name,posteam,c,window,type,mix
avg_epa,ARI,0.3463568786714657,18,t,18_t
avg_epa,ATL,0.36124330331516646,16,t,16_t
avg_epa,BAL,0.15444833497358726,5,t,5_t
avg_epa,BUF,0.3516626792576199,8,s,8_s
avg_epa,CAR,0.10973567220581104,14,t,14_t
avg_epa,CHI,0.12086990175071072,8,t,8_t
avg_epa,CIN,0.20065918863415944,20,t,20_t
avg_epa,CLE,0.18808466662199214,20,r,20_r
avg_epa,DAL,0.17232303355332748,20,m,20_m
avg_epa,DEN,0.2150444112685982,13,s,13_s
avg_epa,DET,0.14768855481997437,5,t,5_t
avg_epa,GB,0.20282543219806579,8,t,8_t
avg_epa,HOU,0.10390299466101949,6,w,6_w
avg_epa,IND,0.18640634492463384,8,t,8_t
avg_epa,JAX,0.18779590492437254,5,t,5_t
avg_epa,KC,0.07530058354002389,20,m,20_m
avg_epa,LA,0.21201336866203904,6,s,6_s
avg_epa,LAC,0.13339877712070303,5,s,5_s
avg_epa,LV,0.22810650323232146,20,t,20_t
avg_epa,MIA,0.179051954342818,8,s,8_s
avg_epa,MIN,0.23875135273135623,18,t,18_t
avg_epa,NE,0.18038283709257288,19,s,19_s
avg_epa,NO,0.19490733838255547,6,t,6_t
avg_epa,NYG,0.10716360958331042,8,t,8_t
avg_epa,NYJ,0.15287994195815738,20,t,20_t
avg_epa,PHI,0.3417323443843096,7,s,7_s
avg_epa,PIT,0.208922701214035,20,m,20_m
avg_epa,SEA,0.12720770077219928,5,e,5_e
avg_epa,SF,0.2987574188822558,20,s,20_s
avg_epa,TB,0.17717611238882516,12,s,12_s
avg_epa,TEN,0.09677750149216467,5,w,5_w
avg_epa,WAS,0.1781161705197579,7,s,7_s
avg_epa_allowed,ARI,0.3292354171769047,20,m,20_m
avg_epa_allowed,ATL,0.3278418021358409,20,m,20_m
avg_epa_allowed,BAL,0.11745593826895524,5,t,5_t
avg_epa_allowed,BUF,0.21044588954987223,20,t,20_t
avg_epa_allowed,CAR,0.1086780049103048,12,s,12_s
avg_epa_allowed,CHI,0.2598353712878206,12,t,12_t
avg_epa_allowed,CIN,0.25029551999919203,5,t,5_t
avg_epa_allowed,CLE,0.11305326286695018,18,t,18_t
avg_epa_allowed,DAL,0.13191593941858806,10,t,10_t
avg_epa_allowed,DEN,0.29851181521587333,20,m,20_m
avg_epa_allowed,DET,0.14286970212139716,17,w,17_w
avg_epa_allowed,GB,0.20528235117551266,12,s,12_s
avg_epa_allowed,HOU,0.16955558800363887,7,s,7_s
avg_epa_allowed,IND,0.09375486225893968,20,m,20_m
avg_epa_allowed,JAX,0.40602547676908385,12,s,12_s
avg_epa_allowed,KC,0.24403406539259434,5,t,5_t
avg_epa_allowed,LA,0.11870911889480891,5,w,5_w
avg_epa_allowed,LAC,0.14112415319032312,6,t,6_t
avg_epa_allowed,LV,0.21594964667208763,20,m,20_m
avg_epa_allowed,MIA,0.15695654925489613,5,w,5_w
avg_epa_allowed,MIN,0.06282037422186104,5,t,5_t
avg_epa_allowed,NE,0.18736787714217876,20,m,20_m
avg_epa_allowed,NO,0.1686888891912792,12,s,12_s
avg_epa_allowed,NYG,0.11687823095450502,9,s,9_s
avg_epa_allowed,NYJ,0.23059302074587268,20,t,20_t
avg_epa_allowed,PHI,0.16445860765769824,10,w,10_w
avg_epa_allowed,PIT,0.15427740014044214,18,t,18_t
avg_epa_allowed,SEA,0.10248300035391511,5,t,5_t
avg_epa_allowed,SF,0.3436257059258686,20,m,20_m
avg_epa_allowed,TB,0.195104919505185,19,s,19_s
avg_epa_allowed,TEN,0.0896982753553008,9,w,9_w
avg_epa_allowed,WAS,0.23760598932524019,18,m,18_m
avg_wpa,ARI,0.3706297584227603,18,t,18_t
avg_wpa,ATL,0.34183154630886164,20,t,20_t
avg_wpa,BAL,0.147000742756982,5,t,5_t
avg_wpa,BUF,0.28616638037301034,8,s,8_s
avg_wpa,CAR,0.11489039554942368,16,t,16_t
avg_wpa,CHI,0.10482404927556312,12,t,12_t
avg_wpa,CIN,0.18249713035744125,20,t,20_t
avg_wpa,CLE,0.19583384937315446,18,r,18_r
avg_wpa,DAL,0.14117600587738546,17,m,17_m
avg_wpa,DEN,0.24125844430776783,10,s,10_s
avg_wpa,DET,0.09374374931429248,20,m,20_m
avg_wpa,GB,0.21241970010597241,8,t,8_t
avg_wpa,HOU,0.10168840375565576,6,s,6_s
avg_wpa,IND,0.11747756845255007,20,m,20_m
avg_wpa,JAX,0.3323403799640729,20,m,20_m
avg_wpa,KC,0.07884781144815148,20,m,20_m
avg_wpa,LA,0.20482294488048566,6,t,6_t
avg_wpa,LAC,0.06993342265278063,17,m,17_m
avg_wpa,LV,0.25541068418815016,20,m,20_m
avg_wpa,MIA,0.0910736965243964,5,t,5_t
avg_wpa,MIN,0.21339846113310984,14,t,14_t
avg_wpa,NE,0.27210136761019066,18,t,18_t
avg_wpa,NO,0.2101181010382292,7,s,7_s
avg_wpa,NYG,0.09624900329383478,11,m,11_m
avg_wpa,NYJ,0.16204810970184952,20,r,20_r
avg_wpa,PHI,0.38705223412815726,7,s,7_s
avg_wpa,PIT,0.23878130168440687,20,m,20_m
avg_wpa,SEA,0.07372318290443626,17,s,17_s
avg_wpa,SF,0.2811680106239949,20,s,20_s
avg_wpa,TB,0.1638735984598888,20,m,20_m
avg_wpa,TEN,0.08124978690576391,7,s,7_s
avg_wpa,WAS,0.15668222849188398,14,s,14_s
avg_wpa_allowed,ARI,0.3453126690293731,20,t,20_t
avg_wpa_allowed,ATL,0.2561385659637303,20,m,20_m
avg_wpa_allowed,BAL,0.09822799404088926,5,t,5_t
avg_wpa_allowed,BUF,0.17473793278242988,20,t,20_t
avg_wpa_allowed,CAR,0.10984408415163417,5,e,5_e
avg_wpa_allowed,CHI,0.20033404365300483,12,s,12_s
avg_wpa_allowed,CIN,0.17584236622742488,5,s,5_s
avg_wpa_allowed,CLE,0.11462893623962661,20,r,20_r
avg_wpa_allowed,DAL,0.12944793473351562,19,w,19_w
avg_wpa_allowed,DEN,0.32873094828812915,16,m,16_m
avg_wpa_allowed,DET,0.13796796724174326,15,w,15_w
avg_wpa_allowed,GB,0.13013789636785314,5,t,5_t
avg_wpa_allowed,HOU,0.1870987216471709,7,s,7_s
avg_wpa_allowed,IND,0.11101272221023618,20,m,20_m
avg_wpa_allowed,JAX,0.3645412123322737,11,s,11_s
avg_wpa_allowed,KC,0.18700733215013568,5,t,5_t
avg_wpa_allowed,LA,0.14037147553756904,5,w,5_w
avg_wpa_allowed,LAC,0.17666711813144584,17,s,17_s
avg_wpa_allowed,LV,0.22740679782916007,20,m,20_m
avg_wpa_allowed,MIA,0.06719166634825265,5,w,5_w
avg_wpa_allowed,MIN,0.0893864850214232,9,s,9_s
avg_wpa_allowed,NE,0.18505215077152276,20,t,20_t
avg_wpa_allowed,NO,0.20306312983742866,9,s,9_s
avg_wpa_allowed,NYG,0.04560295605697313,5,e,5_e
avg_wpa_allowed,NYJ,0.20643228549626627,18,t,18_t
avg_wpa_allowed,PHI,0.2327381653608298,5,t,5_t
avg_wpa_allowed,PIT,0.17579209327594567,18,t,18_t
avg_wpa_allowed,SEA,0.19629874694221924,5,s,5_s
avg_wpa_allowed,SF,0.3449501874699259,20,m,20_m
avg_wpa_allowed,TB,0.09813920547252993,20,m,20_m
avg_wpa_allowed,TEN,0.12562621060228327,9,s,9_s
avg_wpa_allowed,WAS,0.23919742767347132,20,t,20_t
deep_succesful_runs,ARI,0.2718870468336406,20,t,20_t
deep_succesful_runs,ATL,0.22439174015628766,20,m,20_m
deep_succesful_runs,BAL,0.2078672550502144,6,t,6_t
deep_succesful_runs,BUF,0.2622905070268804,20,m,20_m
deep_succesful_runs,CAR,0.07237924005665702,19,s,19_s
deep_succesful_runs,CHI,0.11356132801602539,20,m,20_m
deep_succesful_runs,CIN,0.14413699062706428,20,t,20_t
deep_succesful_runs,CLE,0.16024602540499366,20,m,20_m
deep_succesful_runs,DAL,0.10853690662568312,20,m,20_m
deep_succesful_runs,DEN,0.2258162993979197,18,t,18_t
deep_succesful_runs,DET,0.11359570707348171,20,m,20_m
deep_succesful_runs,GB,0.1780480118956978,5,t,5_t
deep_succesful_runs,HOU,0.2656259110492709,17,s,17_s
deep_succesful_runs,IND,0.14862394876757862,20,t,20_t
deep_succesful_runs,JAX,0.1522623995999398,5,w,5_w
deep_succesful_runs,KC,0.32515185624723925,14,s,14_s
deep_succesful_runs,LA,0.178551272165679,13,r,13_r
deep_succesful_runs,LAC,0.2195422180520954,8,s,8_s
deep_succesful_runs,LV,0.1529828344720126,5,s,5_s
deep_succesful_runs,MIA,0.2598459070993962,20,m,20_m
deep_succesful_runs,MIN,0.14096560135655564,5,e,5_e
deep_succesful_runs,NE,0.09127699554624757,12,t,12_t
deep_succesful_runs,NO,0.17072266051595666,14,t,14_t
deep_succesful_runs,NYG,0.1196013593075305,18,e,18_e
deep_succesful_runs,NYJ,0.20150018440493064,12,s,12_s
deep_succesful_runs,PHI,0.12912431270528482,20,t,20_t
deep_succesful_runs,PIT,0.32552541612969127,20,m,20_m
deep_succesful_runs,SEA,0.0872171317606187,5,e,5_e
deep_succesful_runs,SF,0.38277563455123126,18,s,18_s
deep_succesful_runs,TB,0.26812382314450095,10,t,10_t
deep_succesful_runs,TEN,0.1010011255890291,17,s,17_s
deep_succesful_runs,WAS,0.11465223071950606,20,s,20_s
deep_succesful_runs_allowed,ARI,0.2795872910414278,19,m,19_m
deep_succesful_runs_allowed,ATL,0.34180438079016495,20,m,20_m
deep_succesful_runs_allowed,BAL,0.16716924759255922,20,r,20_r
deep_succesful_runs_allowed,BUF,0.13801140443302817,20,s,20_s
deep_succesful_runs_allowed,CAR,0.17291409992017687,9,s,9_s
deep_succesful_runs_allowed,CHI,0.2204244044384497,6,t,6_t
deep_succesful_runs_allowed,CIN,0.2795433221974337,5,s,5_s
deep_succesful_runs_allowed,CLE,0.22847796043717003,20,m,20_m
deep_succesful_runs_allowed,DAL,0.18668101441596763,20,t,20_t
deep_succesful_runs_allowed,DEN,0.2422836038418443,13,m,13_m
deep_succesful_runs_allowed,DET,0.20405340957177237,6,t,6_t
deep_succesful_runs_allowed,GB,0.15767871647757084,6,t,6_t
deep_succesful_runs_allowed,HOU,0.24252601006467941,20,s,20_s
deep_succesful_runs_allowed,IND,0.12623508938466846,13,s,13_s
deep_succesful_runs_allowed,JAX,0.24723435257260365,20,s,20_s
deep_succesful_runs_allowed,KC,0.09630219303913559,20,t,20_t
deep_succesful_runs_allowed,LA,0.15387356368998997,15,s,15_s
deep_succesful_runs_allowed,LAC,0.24525131137388995,20,t,20_t
deep_succesful_runs_allowed,LV,0.22703037233687634,20,t,20_t
deep_succesful_runs_allowed,MIA,0.38019256537571827,10,s,10_s
deep_succesful_runs_allowed,MIN,0.12379858782183512,8,s,8_s
deep_succesful_runs_allowed,NE,0.22455879719895588,16,s,16_s
deep_succesful_runs_allowed,NO,0.0873325326240085,5,e,5_e
deep_succesful_runs_allowed,NYG,0.1900756740731651,5,t,5_t
deep_succesful_runs_allowed,NYJ,0.22900060373898798,20,t,20_t
deep_succesful_runs_allowed,PHI,0.16324323560646545,8,t,8_t
deep_succesful_runs_allowed,PIT,0.29270038100223,20,m,20_m
deep_succesful_runs_allowed,SEA,0.13912825681939148,8,s,8_s
deep_succesful_runs_allowed,SF,0.25262878976955216,20,m,20_m
deep_succesful_runs_allowed,TB,0.2337263884231292,18,t,18_t
deep_succesful_runs_allowed,TEN,0.061077986453440626,6,t,6_t
deep_succesful_runs_allowed,WAS,0.2080517346223314,20,s,20_s
drive_points_oe,ARI,0.3231670363243489,18,t,18_t
drive_points_oe,ATL,0.31045761355498225,11,s,11_s
drive_points_oe,BAL,0.19906431986525766,5,t,5_t
drive_points_oe,BUF,0.2966694910936698,8,s,8_s
drive_points_oe,CAR,0.10705145355252293,5,w,5_w
drive_points_oe,CHI,0.129263933878889,7,s,7_s
drive_points_oe,CIN,0.2081096729142799,20,t,20_t
drive_points_oe,CLE,0.12237207415806686,8,s,8_s
drive_points_oe,DAL,0.26477719282911966,20,m,20_m
drive_points_oe,DEN,0.23756202885935307,12,s,12_s
drive_points_oe,DET,0.13020891337164547,5,w,5_w
drive_points_oe,GB,0.19623547291248095,14,t,14_t
drive_points_oe,HOU,0.14888479351593095,14,t,14_t
drive_points_oe,IND,0.14775415114165466,5,s,5_s
drive_points_oe,JAX,0.21356563895329472,5,t,5_t
drive_points_oe,KC,0.08856593402787567,18,s,18_s
drive_points_oe,LA,0.23302692737772693,5,s,5_s
drive_points_oe,LAC,0.14117920379409407,20,s,20_s
drive_points_oe,LV,0.2104466872105975,19,m,19_m
drive_points_oe,MIA,0.28277082383171886,8,s,8_s
drive_points_oe,MIN,0.11874485386094136,5,t,5_t
drive_points_oe,NE,0.17588360838922074,20,r,20_r
drive_points_oe,NO,0.2226648397895599,5,s,5_s
drive_points_oe,NYG,0.09400754885255923,16,r,16_r
drive_points_oe,NYJ,0.10401877196143618,20,t,20_t
drive_points_oe,PHI,0.26510426692012623,7,s,7_s
drive_points_oe,PIT,0.20718705934791634,5,w,5_w
drive_points_oe,SEA,0.08441108766930412,5,e,5_e
drive_points_oe,SF,0.25079613123345856,20,s,20_s
drive_points_oe,TB,0.1625844518360223,12,s,12_s
drive_points_oe,TEN,0.09545529623618701,17,s,17_s
drive_points_oe,WAS,0.1627053678413903,15,w,15_w
drive_points_oe_allowed,ARI,0.33517922714534504,20,t,20_t
drive_points_oe_allowed,ATL,0.3667224525497542,20,m,20_m
drive_points_oe_allowed,BAL,0.0803384144138604,5,w,5_w
drive_points_oe_allowed,BUF,0.06847911218298329,6,t,6_t
drive_points_oe_allowed,CAR,0.1528481719893248,6,t,6_t
drive_points_oe_allowed,CHI,0.2082090628252199,12,t,12_t
drive_points_oe_allowed,CIN,0.2981108358312709,5,s,5_s
drive_points_oe_allowed,CLE,0.21791923383278985,20,m,20_m
drive_points_oe_allowed,DAL,0.10194382365174981,8,t,8_t
drive_points_oe_allowed,DEN,0.358781884716192,11,m,11_m
drive_points_oe_allowed,DET,0.17609441385213886,15,w,15_w
drive_points_oe_allowed,GB,0.14427816036215435,9,s,9_s
drive_points_oe_allowed,HOU,0.17611077847568787,20,r,20_r
drive_points_oe_allowed,IND,0.1390478394752704,6,s,6_s
drive_points_oe_allowed,JAX,0.37073849956457605,12,s,12_s
drive_points_oe_allowed,KC,0.20301893094151008,5,t,5_t
drive_points_oe_allowed,LA,0.14315549210324469,5,w,5_w
drive_points_oe_allowed,LAC,0.15041967955922875,6,t,6_t
drive_points_oe_allowed,LV,0.24722881300954175,20,m,20_m
drive_points_oe_allowed,MIA,0.11604713956497867,5,w,5_w
drive_points_oe_allowed,MIN,0.1438082483543583,9,s,9_s
drive_points_oe_allowed,NE,0.15389484780994192,5,t,5_t
drive_points_oe_allowed,NO,0.24085094545449273,10,s,10_s
drive_points_oe_allowed,NYG,0.0868419751332071,5,t,5_t
drive_points_oe_allowed,NYJ,0.23721002175616462,20,t,20_t
drive_points_oe_allowed,PHI,0.11308694033535723,10,s,10_s
drive_points_oe_allowed,PIT,0.1472664087808853,18,t,18_t
drive_points_oe_allowed,SEA,0.05194686349361468,18,s,18_s
drive_points_oe_allowed,SF,0.35848522039018715,20,m,20_m
drive_points_oe_allowed,TB,0.09918408851214373,20,s,20_s
drive_points_oe_allowed,TEN,0.03817931826509953,18,t,18_t
drive_points_oe_allowed,WAS,0.21641508950638122,19,r,19_r
drive_wpa,ARI,0.37032795799082546,20,t,20_t
drive_wpa,ATL,0.317087535977189,20,t,20_t
drive_wpa,BAL,0.22465431805490432,5,t,5_t
drive_wpa,BUF,0.2728642888319269,8,s,8_s
drive_wpa,CAR,0.12354940718786386,15,s,15_s
drive_wpa,CHI,0.13454454084596187,12,t,12_t
drive_wpa,CIN,0.18981820947558206,20,t,20_t
drive_wpa,CLE,0.19755375337558512,14,t,14_t
drive_wpa,DAL,0.14145858713213258,8,s,8_s
drive_wpa,DEN,0.2537936708604637,10,s,10_s
drive_wpa,DET,0.09521294828259828,20,m,20_m
drive_wpa,GB,0.21180439804078646,8,t,8_t
drive_wpa,HOU,0.12640792776643775,6,s,6_s
drive_wpa,IND,0.11241355767103596,20,m,20_m
drive_wpa,JAX,0.18553921683178223,20,t,20_t
drive_wpa,KC,0.061485121287790705,20,r,20_r
drive_wpa,LA,0.2196762661757608,6,s,6_s
drive_wpa,LAC,0.05416601526927419,7,s,7_s
drive_wpa,LV,0.240883302115664,12,t,12_t
drive_wpa,MIA,0.1451154792337015,20,m,20_m
drive_wpa,MIN,0.24548940216288226,16,t,16_t
drive_wpa,NE,0.2534747787896988,16,t,16_t
drive_wpa,NO,0.24497900501148465,7,s,7_s
drive_wpa,NYG,0.09639228144607259,12,r,12_r
drive_wpa,NYJ,0.12377299225901553,13,m,13_m
drive_wpa,PHI,0.3816049889605655,7,s,7_s
drive_wpa,PIT,0.24856464200032982,20,m,20_m
drive_wpa,SEA,0.09405472309485967,17,s,17_s
drive_wpa,SF,0.280306218230106,20,s,20_s
drive_wpa,TB,0.1988213187875716,20,m,20_m
drive_wpa,TEN,0.0972412826072557,7,s,7_s
drive_wpa,WAS,0.15545290448269147,20,w,20_w
drive_wpa_allowed,ARI,0.37531338245662965,20,t,20_t
drive_wpa_allowed,ATL,0.2887040352306243,20,m,20_m
drive_wpa_allowed,BAL,0.1119731758231919,5,t,5_t
drive_wpa_allowed,BUF,0.11170248708775452,5,s,5_s
drive_wpa_allowed,CAR,0.1223341585264471,5,e,5_e
drive_wpa_allowed,CHI,0.1771676935940549,12,s,12_s
drive_wpa_allowed,CIN,0.21641102265373313,6,s,6_s
drive_wpa_allowed,CLE,0.13161196497886232,20,r,20_r
drive_wpa_allowed,DAL,0.16121372018893393,9,s,9_s
drive_wpa_allowed,DEN,0.31522667666231635,18,e,18_e
drive_wpa_allowed,DET,0.1508179106809247,15,w,15_w
drive_wpa_allowed,GB,0.1176616075138304,5,t,5_t
drive_wpa_allowed,HOU,0.1898804825481771,13,s,13_s
drive_wpa_allowed,IND,0.09866841353541231,20,m,20_m
drive_wpa_allowed,JAX,0.34862979229388696,11,s,11_s
drive_wpa_allowed,KC,0.18466223720974476,5,t,5_t
drive_wpa_allowed,LA,0.14098491036187233,20,r,20_r
drive_wpa_allowed,LAC,0.1504734987407905,6,t,6_t
drive_wpa_allowed,LV,0.230099865358556,20,r,20_r
drive_wpa_allowed,MIA,0.06268391242544248,5,t,5_t
drive_wpa_allowed,MIN,0.07549917316670583,9,s,9_s
drive_wpa_allowed,NE,0.21187340863493634,20,t,20_t
drive_wpa_allowed,NO,0.2149580830711721,9,s,9_s
drive_wpa_allowed,NYG,0.08230651490146734,9,s,9_s
drive_wpa_allowed,NYJ,0.17587935508456445,18,t,18_t
drive_wpa_allowed,PHI,0.20727002716577908,5,t,5_t
drive_wpa_allowed,PIT,0.11660449374618316,20,t,20_t
drive_wpa_allowed,SEA,0.19252246043664847,5,s,5_s
drive_wpa_allowed,SF,0.3191429620322967,20,m,20_m
drive_wpa_allowed,TB,0.14520815520623187,20,m,20_m
drive_wpa_allowed,TEN,0.08963798360274064,20,w,20_w
drive_wpa_allowed,WAS,0.23936334843228027,20,t,20_t
dropback_epa,ARI,0.306178927739775,14,t,14_t
dropback_epa,ATL,0.33115240998568435,20,t,20_t
dropback_epa,BAL,0.13304733423045825,5,e,5_e
dropback_epa,BUF,0.31786956133578104,8,s,8_s
dropback_epa,CAR,0.12415011094249691,14,t,14_t
dropback_epa,CHI,0.16133248802546743,10,t,10_t
dropback_epa,CIN,0.228094227945136,20,t,20_t
dropback_epa,CLE,0.17772668692032342,20,m,20_m
dropback_epa,DAL,0.10960653991624685,20,m,20_m
dropback_epa,DEN,0.16256723936777565,10,s,10_s
dropback_epa,DET,0.1343950182865094,5,t,5_t
dropback_epa,GB,0.243273590021385,8,t,8_t
dropback_epa,HOU,0.1682134548190055,18,t,18_t
dropback_epa,IND,0.1755145751016196,6,s,6_s
dropback_epa,JAX,0.1655381213288981,20,m,20_m
dropback_epa,KC,0.08326444963765642,20,m,20_m
dropback_epa,LA,0.1792624954945072,6,t,6_t
dropback_epa,LAC,0.13626719655638642,5,s,5_s
dropback_epa,LV,0.21853245483177094,20,t,20_t
dropback_epa,MIA,0.20614991494677404,8,s,8_s
dropback_epa,MIN,0.22252640035171936,18,t,18_t
dropback_epa,NE,0.2116224819804896,9,s,9_s
dropback_epa,NO,0.18683330114162153,6,t,6_t
dropback_epa,NYG,0.1405226338317259,8,t,8_t
dropback_epa,NYJ,0.09607397990807845,14,s,14_s
dropback_epa,PHI,0.2976656777218487,7,s,7_s
dropback_epa,PIT,0.24294419593687955,20,m,20_m
dropback_epa,SEA,0.10179630640101003,5,e,5_e
dropback_epa,SF,0.3626446375199104,14,s,14_s
dropback_epa,TB,0.19979362411795043,20,m,20_m
dropback_epa,TEN,0.1069629593517671,5,w,5_w
dropback_epa,WAS,0.15920242554720518,8,s,8_s
dropback_epa_allowed,ARI,0.2159442144881056,20,t,20_t
dropback_epa_allowed,ATL,0.3446563636249241,20,r,20_r
dropback_epa_allowed,BAL,0.1657286919373746,16,s,16_s
dropback_epa_allowed,BUF,0.2387461228725623,20,m,20_m
dropback_epa_allowed,CAR,0.13081670481224214,12,t,12_t
dropback_epa_allowed,CHI,0.21771205608804262,18,t,18_t
dropback_epa_allowed,CIN,0.22132106533853843,6,s,6_s
dropback_epa_allowed,CLE,0.17665435814932895,16,t,16_t
dropback_epa_allowed,DAL,0.1459835323078996,10,t,10_t
dropback_epa_allowed,DEN,0.15864269378005974,20,m,20_m
dropback_epa_allowed,DET,0.20029744316503004,5,e,5_e
dropback_epa_allowed,GB,0.13034006160523434,9,s,9_s
dropback_epa_allowed,HOU,0.13722505299719703,20,m,20_m
dropback_epa_allowed,IND,0.11519166671655291,17,s,17_s
dropback_epa_allowed,JAX,0.39388207940940473,12,s,12_s
dropback_epa_allowed,KC,0.2569261446374782,5,t,5_t
dropback_epa_allowed,LA,0.13159541112714557,5,w,5_w
dropback_epa_allowed,LAC,0.14924362175105385,17,s,17_s
dropback_epa_allowed,LV,0.2152918693766886,20,m,20_m
dropback_epa_allowed,MIA,0.1976056170252054,5,w,5_w
dropback_epa_allowed,MIN,0.1253469870053824,5,t,5_t
dropback_epa_allowed,NE,0.20105957416365725,20,m,20_m
dropback_epa_allowed,NO,0.1780878060553274,12,s,12_s
dropback_epa_allowed,NYG,0.08654564771014198,5,t,5_t
dropback_epa_allowed,NYJ,0.142906407223592,20,t,20_t
dropback_epa_allowed,PHI,0.16376293296562663,10,s,10_s
dropback_epa_allowed,PIT,0.07822765899586566,18,t,18_t
dropback_epa_allowed,SEA,0.061733703537771,5,t,5_t
dropback_epa_allowed,SF,0.34638864052386775,20,m,20_m
dropback_epa_allowed,TB,0.18848743893168507,19,s,19_s
dropback_epa_allowed,TEN,0.0827694948771011,5,e,5_e
dropback_epa_allowed,WAS,0.24992930072339978,20,m,20_m
dropback_wpa,ARI,0.3369855706968382,14,t,14_t
dropback_wpa,ATL,0.35767785895005194,20,t,20_t
dropback_wpa,BAL,0.12584039254452478,5,w,5_w
dropback_wpa,BUF,0.3094666363598429,14,t,14_t
dropback_wpa,CAR,0.10714794116611241,16,s,16_s
dropback_wpa,CHI,0.1522284371827125,20,m,20_m
dropback_wpa,CIN,0.21742157162020082,14,s,14_s
