name,posteam,c,window,type,mix
dropback_wpa,CLE,0.14013119131588178,14,m,14_m
dropback_wpa,DAL,0.1579500789441708,14,m,14_m
dropback_wpa,DEN,0.19941004553049432,10,s,10_s
dropback_wpa,DET,0.09721287623618965,9,s,9_s
dropback_wpa,GB,0.23677101834980027,5,t,5_t
dropback_wpa,HOU,0.13988317356290964,20,t,20_t
dropback_wpa,IND,0.12178745068601958,20,m,20_m
dropback_wpa,JAX,0.17536076315324062,20,t,20_t
dropback_wpa,KC,0.11592458126299285,20,m,20_m
dropback_wpa,LA,0.15367876856971088,6,t,6_t
dropback_wpa,LAC,0.06798666172220862,5,s,5_s
dropback_wpa,LV,0.25145031909720855,18,t,18_t
dropback_wpa,MIA,0.11327093923820894,20,m,20_m
dropback_wpa,MIN,0.21343967511825301,18,t,18_t
dropback_wpa,NE,0.24573883092921692,14,t,14_t
dropback_wpa,NO,0.2524072560039293,7,s,7_s
dropback_wpa,NYG,0.15424981354284492,8,t,8_t
dropback_wpa,NYJ,0.1270685557426617,10,t,10_t
dropback_wpa,PHI,0.3326463245043057,7,s,7_s
dropback_wpa,PIT,0.29313273778583554,20,m,20_m
dropback_wpa,SEA,0.054740518647607844,17,s,17_s
dropback_wpa,SF,0.25477930099959434,13,m,13_m
dropback_wpa,TB,0.18388031138177713,20,m,20_m
dropback_wpa,TEN,0.11643998466208479,7,s,7_s
dropback_wpa,WAS,0.16794897250365026,8,s,8_s
dropback_wpa_allowed,ARI,0.14633021576960514,20,t,20_t
dropback_wpa_allowed,ATL,0.2546079309947195,20,r,20_r
dropback_wpa_allowed,BAL,0.17166526940062957,15,s,15_s
dropback_wpa_allowed,BUF,0.2952324204866542,20,m,20_m
dropback_wpa_allowed,CAR,0.11629318634235762,5,e,5_e
dropback_wpa_allowed,CHI,0.15945975627054018,16,t,16_t
dropback_wpa_allowed,CIN,0.15288165705981346,8,s,8_s
dropback_wpa_allowed,CLE,0.1360679534156847,20,r,20_r
dropback_wpa_allowed,DAL,0.140596764102718,12,s,12_s
dropback_wpa_allowed,DEN,0.17671579170229273,20,m,20_m
dropback_wpa_allowed,DET,0.15016659692435977,7,s,7_s
dropback_wpa_allowed,GB,0.12297788719358699,10,t,10_t
dropback_wpa_allowed,HOU,0.1729661728907512,20,m,20_m
dropback_wpa_allowed,IND,0.09623636955347188,19,w,19_w
dropback_wpa_allowed,JAX,0.3485812868635015,10,s,10_s
dropback_wpa_allowed,KC,0.25862461537008286,5,t,5_t
dropback_wpa_allowed,LA,0.14703906344569886,20,r,20_r
dropback_wpa_allowed,LAC,0.15371793379359255,16,r,16_r
dropback_wpa_allowed,LV,0.21571509529317626,18,m,18_m
dropback_wpa_allowed,MIA,0.14629524736618257,5,e,5_e
dropback_wpa_allowed,MIN,0.08659684431960883,5,e,5_e
dropback_wpa_allowed,NE,0.19888227980520828,20,m,20_m
dropback_wpa_allowed,NO,0.22639664925857048,16,s,16_s
dropback_wpa_allowed,NYG,0.09101554519616584,5,t,5_t
dropback_wpa_allowed,NYJ,0.1160226035622572,16,t,16_t
dropback_wpa_allowed,PHI,0.24338011617821947,5,t,5_t
dropback_wpa_allowed,PIT,0.08045246416311111,18,t,18_t
dropback_wpa_allowed,SEA,0.14267391863950724,5,s,5_s
dropback_wpa_allowed,SF,0.37847946198367766,20,m,20_m
dropback_wpa_allowed,TB,0.18863520205071177,19,s,19_s
dropback_wpa_allowed,TEN,0.16091544663635968,5,e,5_e
dropback_wpa_allowed,WAS,0.24970322369682676,20,m,20_m
early_down_success,ARI,0.370909126698197,14,s,14_s
early_down_success,ATL,0.35364490473593213,15,s,15_s
early_down_success,BAL,0.17428374063393878,6,t,6_t
early_down_success,BUF,0.39283047392205284,8,t,8_t
early_down_success,CAR,0.13937540683536903,20,r,20_r
early_down_success,CHI,0.21578372002639207,20,t,20_t
early_down_success,CIN,0.23513473969259832,20,s,20_s
early_down_success,CLE,0.2091496200453738,14,t,14_t
early_down_success,DAL,0.22617879783274186,14,m,14_m
early_down_success,DEN,0.229627262975425,6,t,6_t
early_down_success,DET,0.11144792194326943,20,r,20_r
early_down_success,GB,0.0818782950952439,14,t,14_t
early_down_success,HOU,0.21794953301677675,5,w,5_w
early_down_success,IND,0.07469963286932003,5,e,5_e
early_down_success,JAX,0.1375015673850071,5,t,5_t
early_down_success,KC,0.12658802109542044,20,r,20_r
early_down_success,LA,0.2477916905481853,6,w,6_w
early_down_success,LAC,0.15582397089841885,5,s,5_s
early_down_success,LV,0.18528578609039972,20,t,20_t
early_down_success,MIA,0.23020563777749495,8,w,8_w
early_down_success,MIN,0.14769026700811563,5,w,5_w
early_down_success,NE,0.08057216604135473,20,m,20_m
early_down_success,NO,0.15987294412466763,16,s,16_s
early_down_success,NYG,0.16246297277959484,8,t,8_t
early_down_success,NYJ,0.13640421209482156,20,t,20_t
early_down_success,PHI,0.10168254460418436,6,t,6_t
early_down_success,PIT,0.21692018324296516,20,m,20_m
early_down_success,SEA,0.0700635608904212,20,w,20_w
early_down_success,SF,0.3618049164781352,20,m,20_m
early_down_success,TB,0.10229552640358153,12,s,12_s
early_down_success,TEN,0.08053765761166186,8,s,8_s
early_down_success,WAS,0.2301628332792634,6,s,6_s
early_down_success_allowed,ARI,0.11774816560704325,20,r,20_r
early_down_success_allowed,ATL,0.2196483370911234,18,t,18_t
early_down_success_allowed,BAL,0.11954616499814454,12,s,12_s
early_down_success_allowed,BUF,0.07282832514931631,20,m,20_m
early_down_success_allowed,CAR,0.2655775724478044,6,t,6_t
early_down_success_allowed,CHI,0.20539102366613646,8,t,8_t
early_down_success_allowed,CIN,0.15031619632422036,6,t,6_t
early_down_success_allowed,CLE,0.1446458335480236,8,t,8_t
early_down_success_allowed,DAL,0.11021457323586277,20,m,20_m
early_down_success_allowed,DEN,0.1756258700678983,5,s,5_s
early_down_success_allowed,DET,0.17018073343271684,13,s,13_s
early_down_success_allowed,GB,0.18774918522575154,10,s,10_s
early_down_success_allowed,HOU,0.24229697054116314,20,t,20_t
early_down_success_allowed,IND,0.13543799170321894,5,s,5_s
early_down_success_allowed,JAX,0.3953748712245024,14,s,14_s
early_down_success_allowed,KC,0.2775957284487215,5,t,5_t
early_down_success_allowed,LA,0.13455948072914142,15,m,15_m
early_down_success_allowed,LAC,0.0735087848698781,8,s,8_s
early_down_success_allowed,LV,0.2363245556564193,20,t,20_t
early_down_success_allowed,MIA,0.10763185245324103,5,w,5_w
early_down_success_allowed,MIN,0.136639034580903,20,r,20_r
early_down_success_allowed,NE,0.23389067773202324,5,s,5_s
early_down_success_allowed,NO,0.11935467660214712,9,s,9_s
early_down_success_allowed,NYG,0.12004088880225605,10,t,10_t
early_down_success_allowed,NYJ,0.1618604842657211,5,w,5_w
early_down_success_allowed,PHI,0.08005992621393279,18,s,18_s
early_down_success_allowed,PIT,0.20510627955882044,14,s,14_s
early_down_success_allowed,SEA,0.04541182714086264,6,t,6_t
early_down_success_allowed,SF,0.34520277004991756,20,r,20_r
early_down_success_allowed,TB,0.20442048182942843,20,r,20_r
early_down_success_allowed,TEN,0.08938712185271949,19,w,19_w
early_down_success_allowed,WAS,0.20808434105998694,19,m,19_m
eloa,ARI,0.26054786960149195,8,t,8_t
eloa,ATL,0.3178550165181124,20,m,20_m
eloa,BAL,0.1550604558761703,5,t,5_t
eloa,BUF,0.20527403557369758,20,m,20_m
eloa,CAR,0.11931553702312087,15,s,15_s
eloa,CHI,0.22815684712218393,20,t,20_t
eloa,CIN,0.2385502689505244,14,s,14_s
eloa,CLE,0.24474847702914365,16,t,16_t
eloa,DAL,0.18873963607786454,10,t,10_t
eloa,DEN,0.15061706541858275,18,t,18_t
eloa,DET,0.12160069214318919,20,m,20_m
eloa,GB,0.1241153586812312,15,m,15_m
eloa,HOU,0.21219268634441618,7,s,7_s
eloa,IND,0.08285462932092726,5,t,5_t
eloa,JAX,0.32138441518428934,11,s,11_s
eloa,KC,0.17925968286980118,20,t,20_t
eloa,LA,0.17180228102093162,13,m,13_m
eloa,LAC,0.11856681040105584,6,t,6_t
eloa,LV,0.23971670181312146,20,s,20_s
eloa,MIA,0.1263658139535655,5,e,5_e
eloa,MIN,0.1771527633690138,20,t,20_t
eloa,NE,0.20045132388177125,5,t,5_t
eloa,NO,0.21474095392371126,5,t,5_t
eloa,NYG,0.08273913080354488,9,s,9_s
eloa,NYJ,0.18194530611868381,5,e,5_e
eloa,PHI,0.3078797745563585,6,s,6_s
eloa,PIT,0.1806559463327091,20,r,20_r
eloa,SEA,0.2220865692341185,5,s,5_s
eloa,SF,0.33253840585178324,20,w,20_w
eloa,TB,0.15107661801856867,20,m,20_m
eloa,TEN,0.26744071738097724,17,s,17_s
eloa,WAS,0.223006992662674,20,m,20_m
incomplete_per_dropback,ARI,0.21959849270618625,12,m,12_m
incomplete_per_dropback,ATL,0.330281166070905,20,m,20_m
incomplete_per_dropback,BAL,0.10977240541711865,20,t,20_t
incomplete_per_dropback,BUF,0.21473433176664358,8,t,8_t
incomplete_per_dropback,CAR,0.16443039677818744,20,s,20_s
incomplete_per_dropback,CHI,0.10739155071653313,8,s,8_s
incomplete_per_dropback,CIN,0.3235741642971509,14,s,14_s
incomplete_per_dropback,CLE,0.23741532987669162,6,s,6_s
incomplete_per_dropback,DAL,0.20122452014465267,14,s,14_s
incomplete_per_dropback,DEN,0.16769419415962508,16,e,16_e
incomplete_per_dropback,DET,0.11790188382919214,20,r,20_r
incomplete_per_dropback,GB,0.11844979396036011,5,e,5_e
incomplete_per_dropback,HOU,0.12919701586903906,20,r,20_r
incomplete_per_dropback,IND,0.25405968876306284,11,s,11_s
incomplete_per_dropback,JAX,0.31481085733101244,20,t,20_t
incomplete_per_dropback,KC,0.15319680238998484,8,t,8_t
incomplete_per_dropback,LA,0.09728968218973703,14,t,14_t
incomplete_per_dropback,LAC,0.2954759536730583,18,s,18_s
incomplete_per_dropback,LV,0.26262712747256217,5,e,5_e
incomplete_per_dropback,MIA,0.09459841039869123,20,r,20_r
incomplete_per_dropback,MIN,0.0660418698757429,5,w,5_w
incomplete_per_dropback,NE,0.14896559039548013,20,r,20_r
incomplete_per_dropback,NO,0.20972744804421553,5,t,5_t
incomplete_per_dropback,NYG,0.17055229243509218,18,r,18_r
incomplete_per_dropback,NYJ,0.1522686132884866,5,t,5_t
incomplete_per_dropback,PHI,0.23017987569458037,20,s,20_s
incomplete_per_dropback,PIT,0.259690492493892,19,s,19_s
incomplete_per_dropback,SEA,0.13527617511333173,17,s,17_s
incomplete_per_dropback,SF,0.1833572777607346,5,w,5_w
incomplete_per_dropback,TB,0.18683128167319762,20,r,20_r
incomplete_per_dropback,TEN,0.11424686478273004,20,s,20_s
incomplete_per_dropback,WAS,0.15604002988471985,19,s,19_s
incomplete_per_dropback_allowed,ARI,0.1756016279561354,8,t,8_t
incomplete_per_dropback_allowed,ATL,0.17506669870414723,6,s,6_s
incomplete_per_dropback_allowed,BAL,0.16759960887058567,17,s,17_s
incomplete_per_dropback_allowed,BUF,0.3020542850567965,14,t,14_t
incomplete_per_dropback_allowed,CAR,0.1398558497618714,5,t,5_t
incomplete_per_dropback_allowed,CHI,0.10486318751569967,10,t,10_t
incomplete_per_dropback_allowed,CIN,0.12030586825289498,5,t,5_t
incomplete_per_dropback_allowed,CLE,0.2131298050221926,20,r,20_r
incomplete_per_dropback_allowed,DAL,0.19303048050488994,5,e,5_e
incomplete_per_dropback_allowed,DEN,0.165839196454517,8,t,8_t
incomplete_per_dropback_allowed,DET,0.13630442723238145,5,e,5_e
incomplete_per_dropback_allowed,GB,0.1555693228227326,14,s,14_s
incomplete_per_dropback_allowed,HOU,0.20111899586274382,20,m,20_m
incomplete_per_dropback_allowed,IND,0.30572893637946297,10,s,10_s
incomplete_per_dropback_allowed,JAX,0.3344755559698203,14,s,14_s
incomplete_per_dropback_allowed,KC,0.2000518042257912,14,t,14_t
incomplete_per_dropback_allowed,LA,0.13017395353905184,18,s,18_s
incomplete_per_dropback_allowed,LAC,0.09812280735093488,20,t,20_t
incomplete_per_dropback_allowed,LV,0.17202549621360544,20,s,20_s
incomplete_per_dropback_allowed,MIA,0.25977904698366,12,r,12_r
incomplete_per_dropback_allowed,MIN,0.14888303305183964,12,s,12_s
incomplete_per_dropback_allowed,NE,0.2521685166714248,20,e,20_e
incomplete_per_dropback_allowed,NO,0.13531051113535014,20,m,20_m
incomplete_per_dropback_allowed,NYG,0.11891220582039733,15,s,15_s
incomplete_per_dropback_allowed,NYJ,0.07088343443936602,6,t,6_t
incomplete_per_dropback_allowed,PHI,0.12567121329271794,10,t,10_t
incomplete_per_dropback_allowed,PIT,0.13723361675277584,20,s,20_s
incomplete_per_dropback_allowed,SEA,0.15315932531095197,5,e,5_e
incomplete_per_dropback_allowed,SF,0.40171744084549965,8,s,8_s
incomplete_per_dropback_allowed,TB,0.2025047302828062,20,m,20_m
incomplete_per_dropback_allowed,TEN,0.11372651059920849,18,s,18_s
incomplete_per_dropback_allowed,WAS,0.18490891150900857,20,m,20_m
interception_per_dropback,ARI,0.23525271407730963,12,t,12_t
interception_per_dropback,ATL,0.28582792507005733,20,m,20_m
interception_per_dropback,BAL,0.133054726299002,20,t,20_t
interception_per_dropback,BUF,0.2273184547633908,8,s,8_s
interception_per_dropback,CAR,0.13859345019088898,5,t,5_t
interception_per_dropback,CHI,0.13386431135209423,5,t,5_t
interception_per_dropback,CIN,0.25261041897399056,14,t,14_t
interception_per_dropback,CLE,0.1272777231118285,11,s,11_s
interception_per_dropback,DAL,0.16237162453219928,20,t,20_t
interception_per_dropback,DEN,0.16433360099225242,20,t,20_t
interception_per_dropback,DET,0.18701671932400482,9,s,9_s
interception_per_dropback,GB,0.10978458055353683,12,m,12_m
interception_per_dropback,HOU,0.1959102641036735,5,t,5_t
interception_per_dropback,IND,0.19800578539964742,10,t,10_t
interception_per_dropback,JAX,0.31661323538349057,20,r,20_r
interception_per_dropback,KC,0.11137376935814626,20,m,20_m
interception_per_dropback,LA,0.17493033085821777,12,m,12_m
interception_per_dropback,LAC,0.0568614926758215,7,s,7_s
interception_per_dropback,LV,0.28654387277433097,20,m,20_m
interception_per_dropback,MIA,0.1860947533533207,5,e,5_e
interception_per_dropback,MIN,0.06344510113197192,5,t,5_t
interception_per_dropback,NE,0.19083534342665595,15,s,15_s
interception_per_dropback,NO,0.1809096324217543,8,s,8_s
interception_per_dropback,NYG,0.2627163612597345,9,s,9_s
interception_per_dropback,NYJ,0.20067078094215457,20,t,20_t
interception_per_dropback,PHI,0.2498828261954996,7,s,7_s
interception_per_dropback,PIT,0.28271982641870874,20,w,20_w
interception_per_dropback,SEA,0.04525659889709378,8,s,8_s
interception_per_dropback,SF,0.3874279290393129,20,m,20_m
interception_per_dropback,TB,0.0856360921138647,5,t,5_t
interception_per_dropback,TEN,0.11706430965662391,20,t,20_t
interception_per_dropback,WAS,0.13990597289001575,20,r,20_r
interception_per_dropback_allowed,ARI,0.2256080150639709,16,r,16_r
interception_per_dropback_allowed,ATL,0.25114301787641824,20,r,20_r
interception_per_dropback_allowed,BAL,0.289987108759346,16,t,16_t
interception_per_dropback_allowed,BUF,0.12121208329833097,20,m,20_m
interception_per_dropback_allowed,CAR,0.17877258392661566,8,t,8_t
interception_per_dropback_allowed,CHI,0.08467060983875925,11,s,11_s
interception_per_dropback_allowed,CIN,0.14393186875340416,20,t,20_t
interception_per_dropback_allowed,CLE,0.18395861004113492,20,m,20_m
interception_per_dropback_allowed,DAL,0.23823108575175297,20,m,20_m
interception_per_dropback_allowed,DEN,0.1364012882568525,14,s,14_s
interception_per_dropback_allowed,DET,0.29057915105140614,8,s,8_s
interception_per_dropback_allowed,GB,0.20775712913623884,20,r,20_r
interception_per_dropback_allowed,HOU,0.19858672468658428,11,s,11_s
interception_per_dropback_allowed,IND,0.093897944221462,20,m,20_m
interception_per_dropback_allowed,JAX,0.1731983494314182,20,m,20_m
interception_per_dropback_allowed,KC,0.16898510239302073,20,r,20_r
interception_per_dropback_allowed,LA,0.1560061383683516,12,t,12_t
interception_per_dropback_allowed,LAC,0.15388199607985073,14,m,14_m
interception_per_dropback_allowed,LV,0.13546808343075,20,r,20_r
interception_per_dropback_allowed,MIA,0.2454330812799261,20,t,20_t
interception_per_dropback_allowed,MIN,0.13081510243202776,5,t,5_t
interception_per_dropback_allowed,NE,0.2756022149262434,18,s,18_s
interception_per_dropback_allowed,NO,0.11595920295620561,10,s,10_s
interception_per_dropback_allowed,NYG,0.16117441583562214,16,e,16_e
interception_per_dropback_allowed,NYJ,0.23335521624124564,14,s,14_s
interception_per_dropback_allowed,PHI,0.28979162098253364,10,s,10_s
interception_per_dropback_allowed,PIT,0.287977422220708,20,t,20_t
interception_per_dropback_allowed,SEA,0.07388756954450577,6,t,6_t
interception_per_dropback_allowed,SF,0.3896127425196134,20,m,20_m
interception_per_dropback_allowed,TB,0.1712977073461154,20,m,20_m
interception_per_dropback_allowed,TEN,0.07663754748140271,5,w,5_w
interception_per_dropback_allowed,WAS,0.07742361967543822,20,r,20_r
kickoff_epa,ARI,0.1396358648172433,14,t,14_t
kickoff_epa,ATL,0.2833688208503598,20,r,20_r
kickoff_epa,BAL,0.14450444517691105,10,t,10_t
kickoff_epa,BUF,0.359985317148247,20,m,20_m
kickoff_epa,CAR,0.15244533414725475,5,s,5_s
kickoff_epa,CHI,0.07875521962891807,14,s,14_s
kickoff_epa,CIN,0.20961601297738083,5,w,5_w
kickoff_epa,CLE,0.1917091891007231,5,s,5_s
kickoff_epa,DAL,0.3060858046551273,17,s,17_s
kickoff_epa,DEN,0.13621362360883288,15,s,15_s
kickoff_epa,DET,0.15523704581395828,14,s,14_s
kickoff_epa,GB,0.10983057571059673,20,t,20_t
kickoff_epa,HOU,0.11179117481507533,7,s,7_s
kickoff_epa,IND,0.22990824789260386,5,t,5_t
kickoff_epa,JAX,0.1179400248736363,20,m,20_m
kickoff_epa,KC,0.15349541494662086,6,w,6_w
kickoff_epa,LA,0.23304207177703498,20,r,20_r
kickoff_epa,LAC,0.15630376028377702,20,s,20_s
kickoff_epa,LV,0.11322958285034143,20,t,20_t
kickoff_epa,MIA,0.13623036896051524,16,s,16_s
kickoff_epa,MIN,0.06701096542177959,5,s,5_s
kickoff_epa,NE,0.14869682185351984,18,s,18_s
kickoff_epa,NO,0.09149441119681548,6,t,6_t
kickoff_epa,NYG,0.1096138885880413,20,r,20_r
kickoff_epa,NYJ,0.12950240578425654,18,s,18_s
kickoff_epa,PHI,0.23346581351511078,8,t,8_t
kickoff_epa,PIT,0.13702867192716944,17,s,17_s
kickoff_epa,SEA,0.11900502155904515,8,t,8_t
kickoff_epa,SF,0.25157560644820676,14,s,14_s
kickoff_epa,TB,0.2673379705820277,20,m,20_m
kickoff_epa,TEN,0.11434171307982016,20,t,20_t
kickoff_epa,WAS,0.15412681013158036,20,m,20_m
kickoff_epa_allowed,ARI,0.11875003273214073,20,t,20_t
kickoff_epa_allowed,ATL,0.3032809064064551,20,m,20_m
kickoff_epa_allowed,BAL,0.22857092820495967,6,w,6_w
kickoff_epa_allowed,BUF,0.12035232128970907,17,s,17_s
kickoff_epa_allowed,CAR,0.20952017213647103,20,t,20_t
kickoff_epa_allowed,CHI,0.3152204496174521,15,s,15_s
kickoff_epa_allowed,CIN,0.10746186903768258,9,s,9_s
kickoff_epa_allowed,CLE,0.10564112622119372,5,e,5_e
kickoff_epa_allowed,DAL,0.24485820529156802,14,s,14_s
kickoff_epa_allowed,DEN,0.1440107291014841,10,t,10_t
kickoff_epa_allowed,DET,0.12640636920909495,19,s,19_s
kickoff_epa_allowed,GB,0.08826395119358399,5,e,5_e
kickoff_epa_allowed,HOU,0.18821591292367199,6,t,6_t
kickoff_epa_allowed,IND,0.19905026156733532,18,s,18_s
kickoff_epa_allowed,JAX,0.2853682415707757,16,s,16_s
kickoff_epa_allowed,KC,0.26512265090017,20,s,20_s
kickoff_epa_allowed,LA,0.15381136057355183,5,s,5_s
kickoff_epa_allowed,LAC,0.2695132263916596,20,s,20_s
kickoff_epa_allowed,LV,0.11652577512785389,20,r,20_r
kickoff_epa_allowed,MIA,0.1298547028452672,20,m,20_m
kickoff_epa_allowed,MIN,0.16870473878791156,14,s,14_s
kickoff_epa_allowed,NE,0.13164412990866461,20,m,20_m
kickoff_epa_allowed,NO,0.19031364902815698,12,t,12_t
kickoff_epa_allowed,NYG,0.12251731165266805,20,s,20_s
kickoff_epa_allowed,NYJ,0.2404196389299607,8,t,8_t
kickoff_epa_allowed,PHI,0.14512998774570596,5,e,5_e
kickoff_epa_allowed,PIT,0.21954450070432688,10,t,10_t
kickoff_epa_allowed,SEA,0.08630413216261497,5,s,5_s
kickoff_epa_allowed,SF,0.2937686765391585,20,m,20_m
kickoff_epa_allowed,TB,0.3110319591010548,20,t,20_t
kickoff_epa_allowed,TEN,0.06749275769293618,8,s,8_s
kickoff_epa_allowed,WAS,0.18795409321001594,5,t,5_t
mean_wp,ARI,0.26322166341299996,8,t,8_t
mean_wp,ATL,0.14409206283951345,20,m,20_m
mean_wp,BAL,0.11459565518105982,5,t,5_t
mean_wp,BUF,0.31416725523674127,15,s,15_s
mean_wp,CAR,0.1067086157739101,5,s,5_s
mean_wp,CHI,0.18395986078574292,10,t,10_t
mean_wp,CIN,0.2215356710061656,10,t,10_t
mean_wp,CLE,0.18572864212339052,14,t,14_t
mean_wp,DAL,0.2599739516793177,10,t,10_t
mean_wp,DEN,0.13603360667168418,20,m,20_m
mean_wp,DET,0.1217355078984439,7,s,7_s
mean_wp,GB,0.1322211266100849,20,t,20_t
mean_wp,HOU,0.1142468653335827,6,t,6_t
mean_wp,IND,0.15395529286546672,17,s,17_s
