name,posteam,c,window,type,mix
mean_wp,JAX,0.31001733491407324,6,e,6_e
mean_wp,KC,0.20083458790719105,5,t,5_t
mean_wp,LA,0.16121045487552368,8,t,8_t
mean_wp,LAC,0.09698219722083877,12,t,12_t
mean_wp,LV,0.1585123282725238,20,s,20_s
mean_wp,MIA,0.17814566690619063,5,t,5_t
mean_wp,MIN,0.2073786912638397,18,t,18_t
mean_wp,NE,0.2414031193420239,5,t,5_t
mean_wp,NO,0.09948537450635117,7,s,7_s
mean_wp,NYG,0.18448175992368587,9,s,9_s
mean_wp,NYJ,0.11279314323969446,12,s,12_s
mean_wp,PHI,0.2905713614404239,7,s,7_s
mean_wp,PIT,0.24444186001563123,20,m,20_m
mean_wp,SEA,0.30133006690278974,5,s,5_s
mean_wp,SF,0.32167785326999204,15,w,15_w
mean_wp,TB,0.1412411820819418,18,s,18_s
mean_wp,TEN,0.22118293082389362,5,e,5_e
mean_wp,WAS,0.18914222475620457,20,m,20_m
pass_td_rate,ARI,0.29501387624665243,8,t,8_t
pass_td_rate,ATL,0.3294941808782737,20,t,20_t
pass_td_rate,BAL,0.13877202574242828,14,s,14_s
pass_td_rate,BUF,0.3125746961862647,13,s,13_s
pass_td_rate,CAR,0.11460183727542261,5,w,5_w
pass_td_rate,CHI,0.1994999258873709,19,s,19_s
pass_td_rate,CIN,0.1628099655509311,8,s,8_s
pass_td_rate,CLE,0.24169993923918495,14,m,14_m
pass_td_rate,DAL,0.12457329012044513,20,t,20_t
pass_td_rate,DEN,0.12919885480330054,6,s,6_s
pass_td_rate,DET,0.081769019664523,11,s,11_s
pass_td_rate,GB,0.1972131274000369,8,t,8_t
pass_td_rate,HOU,0.2087637106311693,14,t,14_t
pass_td_rate,IND,0.19261114430540807,7,w,7_w
pass_td_rate,JAX,0.10383330330479852,20,m,20_m
pass_td_rate,KC,0.08687570782506406,16,t,16_t
pass_td_rate,LA,0.23932864223594005,6,t,6_t
pass_td_rate,LAC,0.09934189581335955,19,s,19_s
pass_td_rate,LV,0.23741387759222757,18,t,18_t
pass_td_rate,MIA,0.2948973303178529,17,s,17_s
pass_td_rate,MIN,0.12569406749203482,18,t,18_t
pass_td_rate,NE,0.17900033355619424,8,t,8_t
pass_td_rate,NO,0.09718678676438978,5,t,5_t
pass_td_rate,NYG,0.07380562500540896,14,m,14_m
pass_td_rate,NYJ,0.200635545073119,18,s,18_s
pass_td_rate,PHI,0.19504835072203341,5,e,5_e
pass_td_rate,PIT,0.20201725632333173,20,m,20_m
pass_td_rate,SEA,0.15108465683403394,5,t,5_t
pass_td_rate,SF,0.36432330037488186,20,t,20_t
pass_td_rate,TB,0.16418344954114417,20,m,20_m
pass_td_rate,TEN,0.09912599534233749,5,w,5_w
pass_td_rate,WAS,0.23232499840291243,20,m,20_m
pass_td_rate_allowed,ARI,0.06853180852757527,7,s,7_s
pass_td_rate_allowed,ATL,0.3440262081378853,20,m,20_m
pass_td_rate_allowed,BAL,0.20771226158335107,11,s,11_s
pass_td_rate_allowed,BUF,0.22383898986880954,8,s,8_s
pass_td_rate_allowed,CAR,0.14181123368484455,6,t,6_t
pass_td_rate_allowed,CHI,0.21660176368884837,5,t,5_t
pass_td_rate_allowed,CIN,0.22615160661799794,8,s,8_s
pass_td_rate_allowed,CLE,0.25371397913899413,20,t,20_t
pass_td_rate_allowed,DAL,0.12785821269514527,7,s,7_s
pass_td_rate_allowed,DEN,0.08144396579847629,10,t,10_t
pass_td_rate_allowed,DET,0.12390985512820012,10,t,10_t
pass_td_rate_allowed,GB,0.14794204260425955,8,s,8_s
pass_td_rate_allowed,HOU,0.14532361965599075,5,w,5_w
pass_td_rate_allowed,IND,0.3226964410996305,8,t,8_t
pass_td_rate_allowed,JAX,0.2989690797148576,10,t,10_t
pass_td_rate_allowed,KC,0.1474545724297592,6,t,6_t
pass_td_rate_allowed,LA,0.15093126301426063,20,m,20_m
pass_td_rate_allowed,LAC,0.1693734975703323,5,s,5_s
pass_td_rate_allowed,LV,0.15487185893750788,20,r,20_r
pass_td_rate_allowed,MIA,0.2209317855077447,5,t,5_t
pass_td_rate_allowed,MIN,0.09382687214738172,6,s,6_s
pass_td_rate_allowed,NE,0.1748994815429157,20,m,20_m
pass_td_rate_allowed,NO,0.31947601857976043,16,s,16_s
pass_td_rate_allowed,NYG,0.11854388640123707,13,s,13_s
pass_td_rate_allowed,NYJ,0.09523511136236734,20,t,20_t
pass_td_rate_allowed,PHI,0.15811272017586298,8,t,8_t
pass_td_rate_allowed,PIT,0.15399033933070724,20,m,20_m
pass_td_rate_allowed,SEA,0.1389251368445323,5,s,5_s
pass_td_rate_allowed,SF,0.34883814704996285,20,m,20_m
pass_td_rate_allowed,TB,0.10747604016076458,12,t,12_t
pass_td_rate_allowed,TEN,0.08338348061160211,5,e,5_e
pass_td_rate_allowed,WAS,0.2463861532426209,20,m,20_m
pass_yards,ARI,0.1182703937142555,14,t,14_t
pass_yards,ATL,0.346344805193524,18,t,18_t
pass_yards,BAL,0.11028688888024761,5,e,5_e
pass_yards,BUF,0.15593891643079252,15,s,15_s
pass_yards,CAR,0.17267548100122612,20,t,20_t
pass_yards,CHI,0.16133107446949796,5,t,5_t
pass_yards,CIN,0.1366254694606771,12,s,12_s
pass_yards,CLE,0.2450413004610348,20,r,20_r
pass_yards,DAL,0.2559560616938146,20,t,20_t
pass_yards,DEN,0.22967810414966686,11,m,11_m
pass_yards,DET,0.12617854719815774,20,m,20_m
pass_yards,GB,0.1518515221176421,5,t,5_t
pass_yards,HOU,0.14391529309250475,14,t,14_t
pass_yards,IND,0.21632076148012477,18,t,18_t
pass_yards,JAX,0.13619825682596504,20,m,20_m
pass_yards,KC,0.11968140346043755,20,m,20_m
pass_yards,LA,0.1780334875999894,12,r,12_r
pass_yards,LAC,0.16933467984545653,5,t,5_t
pass_yards,LV,0.20848004817575302,20,r,20_r
pass_yards,MIA,0.19489481023030847,20,t,20_t
pass_yards,MIN,0.20567193437923917,20,t,20_t
pass_yards,NE,0.2528711257857875,16,s,16_s
pass_yards,NO,0.1122589941968595,5,t,5_t
pass_yards,NYG,0.06762817478969488,5,s,5_s
pass_yards,NYJ,0.23824324236278732,14,t,14_t
pass_yards,PHI,0.33698785988222146,8,e,8_e
pass_yards,PIT,0.2939600033586491,20,m,20_m
pass_yards,SEA,0.07033261764315035,10,s,10_s
pass_yards,SF,0.41010181605300056,20,r,20_r
pass_yards,TB,0.13200198246752026,6,t,6_t
pass_yards,TEN,0.06179194796402929,18,m,18_m
pass_yards,WAS,0.25026290061934675,12,t,12_t
pass_yards_allowed,ARI,0.1405703151553837,6,s,6_s
pass_yards_allowed,ATL,0.2685155718512792,20,r,20_r
pass_yards_allowed,BAL,0.1238734856845161,5,w,5_w
pass_yards_allowed,BUF,0.19692575237177842,20,m,20_m
pass_yards_allowed,CAR,0.11786235680555418,10,s,10_s
pass_yards_allowed,CHI,0.08964278603943708,13,s,13_s
pass_yards_allowed,CIN,0.3009809701575493,5,w,5_w
pass_yards_allowed,CLE,0.16138487428232098,20,m,20_m
pass_yards_allowed,DAL,0.11217239983249089,8,t,8_t
pass_yards_allowed,DEN,0.12711780262783523,7,s,7_s
pass_yards_allowed,DET,0.2176998501700513,6,t,6_t
pass_yards_allowed,GB,0.1190024646451899,5,w,5_w
pass_yards_allowed,HOU,0.21972868758679004,7,s,7_s
pass_yards_allowed,IND,0.15563018308974857,8,s,8_s
pass_yards_allowed,JAX,0.3471366489126718,20,t,20_t
pass_yards_allowed,KC,0.16442723633498757,20,r,20_r
pass_yards_allowed,LA,0.19709235284932752,11,r,11_r
pass_yards_allowed,LAC,0.06554032754517143,18,t,18_t
pass_yards_allowed,LV,0.17846956726540572,20,t,20_t
pass_yards_allowed,MIA,0.2025554139930802,10,s,10_s
pass_yards_allowed,MIN,0.11739963305550381,9,s,9_s
pass_yards_allowed,NE,0.19827392820835735,20,s,20_s
pass_yards_allowed,NO,0.18713471741381235,16,t,16_t
pass_yards_allowed,NYG,0.11911502973209072,5,t,5_t
pass_yards_allowed,NYJ,0.1335014256807236,14,t,14_t
pass_yards_allowed,PHI,0.18937802460364617,5,s,5_s
pass_yards_allowed,PIT,0.1443576487003346,8,s,8_s
pass_yards_allowed,SEA,0.1772002305786022,15,s,15_s
pass_yards_allowed,SF,0.322455467783574,6,s,6_s
pass_yards_allowed,TB,0.2610599342060632,5,s,5_s
pass_yards_allowed,TEN,0.14558407408052984,7,s,7_s
pass_yards_allowed,WAS,0.30903343945442013,12,s,12_s
punt_epa,ARI,0.096954588432326,20,t,20_t
punt_epa,ATL,0.2952503353206599,20,r,20_r
punt_epa,BAL,0.08220273109926787,20,s,20_s
punt_epa,BUF,0.13130080594026114,20,m,20_m
punt_epa,CAR,0.1203490735906404,13,s,13_s
punt_epa,CHI,0.21179892321036464,20,m,20_m
punt_epa,CIN,0.16799755567185418,9,s,9_s
punt_epa,CLE,0.13454856642762913,20,r,20_r
punt_epa,DAL,0.2854908492552688,20,t,20_t
punt_epa,DEN,0.12494416641625476,20,t,20_t
punt_epa,DET,0.1432871130137682,5,s,5_s
punt_epa,GB,0.1144696043931733,6,t,6_t
punt_epa,HOU,0.17907514024806082,18,s,18_s
punt_epa,IND,0.15694884977859302,20,t,20_t
punt_epa,JAX,0.2622254749318761,20,w,20_w
punt_epa,KC,0.21491132057610565,20,m,20_m
punt_epa,LA,0.058340861263741585,5,t,5_t
punt_epa,LAC,0.08689580273965589,5,s,5_s
punt_epa,LV,0.22610689686686003,11,s,11_s
punt_epa,MIA,0.4132167600427258,20,m,20_m
punt_epa,MIN,0.10486349933035988,10,t,10_t
punt_epa,NE,0.15920243082848665,20,m,20_m
punt_epa,NO,0.14460584240995844,10,s,10_s
punt_epa,NYG,0.09540915169369063,16,w,16_w
punt_epa,NYJ,0.2634211847485877,13,s,13_s
punt_epa,PHI,0.08650833315605337,17,s,17_s
punt_epa,PIT,0.14923633374858403,20,m,20_m
punt_epa,SEA,0.11331382171465391,6,s,6_s
punt_epa,SF,0.1623534465028384,11,s,11_s
punt_epa,TB,0.18793782558309208,20,m,20_m
punt_epa,TEN,0.16561623628532435,5,s,5_s
punt_epa,WAS,0.18591484719508175,17,m,17_m
punt_epa_allowed,ARI,0.13299438154580162,6,s,6_s
punt_epa_allowed,ATL,0.19904754587137796,5,t,5_t
punt_epa_allowed,BAL,0.18241571359055506,20,s,20_s
punt_epa_allowed,BUF,0.26028065576814224,18,s,18_s
punt_epa_allowed,CAR,0.2160854811986148,12,s,12_s
punt_epa_allowed,CHI,0.35751288663792574,12,s,12_s
punt_epa_allowed,CIN,0.14017230997037283,19,s,19_s
punt_epa_allowed,CLE,0.19911737317988001,20,m,20_m
punt_epa_allowed,DAL,0.18946301918227712,16,s,16_s
punt_epa_allowed,DEN,0.2449629239614343,5,t,5_t
punt_epa_allowed,DET,0.20760805042266323,9,s,9_s
punt_epa_allowed,GB,0.07400393307277482,9,s,9_s
punt_epa_allowed,HOU,0.09804418463072787,8,s,8_s
punt_epa_allowed,IND,0.14600407954855024,18,m,18_m
punt_epa_allowed,JAX,0.30026580671338376,20,t,20_t
punt_epa_allowed,KC,0.1868416742335201,5,s,5_s
punt_epa_allowed,LA,0.10794556644841959,19,s,19_s
punt_epa_allowed,LAC,0.14442759614908224,14,t,14_t
punt_epa_allowed,LV,0.2360608557609212,12,m,12_m
punt_epa_allowed,MIA,0.26967461023504075,18,t,18_t
punt_epa_allowed,MIN,0.06894789963319464,5,w,5_w
punt_epa_allowed,NE,0.14877494568476077,14,t,14_t
punt_epa_allowed,NO,0.12216816319608516,13,s,13_s
punt_epa_allowed,NYG,0.13721992508465677,5,w,5_w
punt_epa_allowed,NYJ,0.14726008961129,11,s,11_s
punt_epa_allowed,PHI,0.32159538703021906,20,w,20_w
punt_epa_allowed,PIT,0.17176491445262368,5,w,5_w
punt_epa_allowed,SEA,0.1769672606245257,5,s,5_s
punt_epa_allowed,SF,0.37094631265024836,20,m,20_m
punt_epa_allowed,TB,0.22018326293047338,20,m,20_m
punt_epa_allowed,TEN,0.12667125367340779,14,s,14_s
punt_epa_allowed,WAS,0.20962989134056834,6,s,6_s
qb_adj_eloa,ARI,0.23539222484578365,8,t,8_t
qb_adj_eloa,ATL,0.321663519814362,20,m,20_m
qb_adj_eloa,BAL,0.1571959996051226,5,t,5_t
qb_adj_eloa,BUF,0.1761481939882906,20,m,20_m
qb_adj_eloa,CAR,0.12578317300707623,15,s,15_s
qb_adj_eloa,CHI,0.20643821393883757,20,t,20_t
qb_adj_eloa,CIN,0.22811161332611704,14,s,14_s
qb_adj_eloa,CLE,0.234627889904309,16,t,16_t
qb_adj_eloa,DAL,0.22993005437534056,10,t,10_t
qb_adj_eloa,DEN,0.12686466136584795,18,t,18_t
qb_adj_eloa,DET,0.1266942092323672,20,m,20_m
qb_adj_eloa,GB,0.10046629004459733,13,s,13_s
qb_adj_eloa,HOU,0.08919782116144004,7,s,7_s
qb_adj_eloa,IND,0.09359518807697392,5,t,5_t
qb_adj_eloa,JAX,0.2910170718391095,11,s,11_s
qb_adj_eloa,KC,0.25548002929349806,20,s,20_s
qb_adj_eloa,LA,0.17054370241171207,12,r,12_r
qb_adj_eloa,LAC,0.09530641197645992,6,t,6_t
qb_adj_eloa,LV,0.23473030536438214,20,s,20_s
qb_adj_eloa,MIA,0.14220789761473762,5,e,5_e
qb_adj_eloa,MIN,0.15970483618597422,20,t,20_t
qb_adj_eloa,NE,0.18278492471951202,5,t,5_t
qb_adj_eloa,NO,0.19939163501890828,5,t,5_t
qb_adj_eloa,NYG,0.10617841900613684,9,s,9_s
qb_adj_eloa,NYJ,0.16926019234739734,5,e,5_e
qb_adj_eloa,PHI,0.2912833253455142,6,s,6_s
qb_adj_eloa,PIT,0.1894680414643051,20,m,20_m
qb_adj_eloa,SEA,0.18274557526496776,5,s,5_s
qb_adj_eloa,SF,0.3151976319847537,20,m,20_m
qb_adj_eloa,TB,0.15736959523832691,20,m,20_m
qb_adj_eloa,TEN,0.2200537793115141,17,s,17_s
qb_adj_eloa,WAS,0.2372054121173355,20,m,20_m
qb_eloa,ARI,0.38070724903936654,20,t,20_t
qb_eloa,ATL,0.3141289666438678,20,t,20_t
qb_eloa,BAL,0.18566824149878253,5,t,5_t
qb_eloa,BUF,0.33904731135474797,20,s,20_s
qb_eloa,CAR,0.08930234846029413,9,s,9_s
qb_eloa,CHI,0.22864160167183664,12,m,12_m
qb_eloa,CIN,0.30582816121387774,20,t,20_t
qb_eloa,CLE,0.24045242743392675,20,m,20_m
qb_eloa,DAL,0.1343810133485259,8,s,8_s
qb_eloa,DEN,0.1909792135061595,6,t,6_t
qb_eloa,DET,0.09853039095898941,5,t,5_t
qb_eloa,GB,0.14494489250392664,14,t,14_t
qb_eloa,HOU,0.24177509992122445,18,t,18_t
qb_eloa,IND,0.17331855847967556,6,t,6_t
qb_eloa,JAX,0.13411422315619034,14,t,14_t
qb_eloa,KC,0.21193918689757668,20,r,20_r
qb_eloa,LA,0.2028542738365242,6,s,6_s
qb_eloa,LAC,0.07482065145235763,7,s,7_s
qb_eloa,LV,0.2246770618121569,20,t,20_t
qb_eloa,MIA,0.1938669888100848,9,s,9_s
qb_eloa,MIN,0.13909676742201083,5,t,5_t
qb_eloa,NE,0.1520140750745032,20,r,20_r
qb_eloa,NO,0.11162882861149062,8,s,8_s
qb_eloa,NYG,0.08056985384353084,12,t,12_t
qb_eloa,NYJ,0.15337798921580517,20,t,20_t
qb_eloa,PHI,0.2196326004722628,7,s,7_s
qb_eloa,PIT,0.19156417955637933,20,m,20_m
qb_eloa,SEA,0.0668276277033147,5,e,5_e
qb_eloa,SF,0.3123760545067703,20,m,20_m
qb_eloa,TB,0.20719240131675748,20,m,20_m
qb_eloa,TEN,0.06997704184265859,14,s,14_s
qb_eloa,WAS,0.19949671213787917,12,t,12_t
qb_hit_rate,ARI,0.2942546266480085,16,t,16_t
qb_hit_rate,ATL,0.317685631171568,20,m,20_m
qb_hit_rate,BAL,0.18517933432391415,14,m,14_m
qb_hit_rate,BUF,0.26959036319197044,20,s,20_s
qb_hit_rate,CAR,0.18399688225240318,5,s,5_s
qb_hit_rate,CHI,0.23503927934114213,10,s,10_s
qb_hit_rate,CIN,0.3417313893954259,18,s,18_s
qb_hit_rate,CLE,0.2912258647810995,5,t,5_t
qb_hit_rate,DAL,0.0945954904879157,18,m,18_m
qb_hit_rate,DEN,0.14879034430051677,13,s,13_s
qb_hit_rate,DET,0.13210077627248623,20,t,20_t
qb_hit_rate,GB,0.2234461350849747,9,s,9_s
qb_hit_rate,HOU,0.2834827617743613,20,t,20_t
qb_hit_rate,IND,0.1614033741344753,17,s,17_s
qb_hit_rate,JAX,0.16236030596843307,12,s,12_s
qb_hit_rate,KC,0.11886154862512877,6,t,6_t
qb_hit_rate,LA,0.17246833517510382,5,t,5_t
qb_hit_rate,LAC,0.15136173297871566,10,t,10_t
qb_hit_rate,LV,0.22895189039129107,9,s,9_s
qb_hit_rate,MIA,0.27751293406137434,5,t,5_t
qb_hit_rate,MIN,0.14644937495628454,5,t,5_t
qb_hit_rate,NE,0.13056425466373608,5,t,5_t
qb_hit_rate,NO,0.16488683059587037,15,s,15_s
qb_hit_rate,NYG,0.1175420700987318,5,s,5_s
qb_hit_rate,NYJ,0.07763929478422386,20,t,20_t
qb_hit_rate,PHI,0.10191577509802244,20,t,20_t
qb_hit_rate,PIT,0.15072656559601347,20,m,20_m
qb_hit_rate,SEA,0.177408666700329,6,s,6_s
qb_hit_rate,SF,0.3912792399462573,20,m,20_m
qb_hit_rate,TB,0.1976938163091234,8,s,8_s
qb_hit_rate,TEN,0.1619210269618063,6,w,6_w
qb_hit_rate,WAS,0.1812634839738656,18,r,18_r
qb_hit_rate_allowed,ARI,0.2575930578203676,20,s,20_s
qb_hit_rate_allowed,ATL,0.30978593959430084,20,m,20_m
qb_hit_rate_allowed,BAL,0.1418487571560618,16,s,16_s
qb_hit_rate_allowed,BUF,0.13371838315390788,20,t,20_t
qb_hit_rate_allowed,CAR,0.08347675117496761,20,m,20_m
qb_hit_rate_allowed,CHI,0.2209736125736145,20,t,20_t
qb_hit_rate_allowed,CIN,0.15071586528474842,9,s,9_s
qb_hit_rate_allowed,CLE,0.2547293279831735,20,m,20_m
qb_hit_rate_allowed,DAL,0.08523152280186856,16,r,16_r
qb_hit_rate_allowed,DEN,0.11020451097055228,13,s,13_s
qb_hit_rate_allowed,DET,0.2502822224323268,5,e,5_e
qb_hit_rate_allowed,GB,0.19260775784993717,10,t,10_t
qb_hit_rate_allowed,HOU,0.09123548374240724,5,t,5_t
qb_hit_rate_allowed,IND,0.29902407015295895,19,s,19_s
qb_hit_rate_allowed,JAX,0.26811088349607337,20,r,20_r
qb_hit_rate_allowed,KC,0.21999149202664323,8,t,8_t
qb_hit_rate_allowed,LA,0.16777930462015034,18,m,18_m
qb_hit_rate_allowed,LAC,0.190726913499344,20,t,20_t
qb_hit_rate_allowed,LV,0.12079352618734283,20,m,20_m
qb_hit_rate_allowed,MIA,0.13337390798759166,20,t,20_t
qb_hit_rate_allowed,MIN,0.08078276620153778,16,r,16_r
qb_hit_rate_allowed,NE,0.1379372395935838,20,m,20_m
qb_hit_rate_allowed,NO,0.10786007744397388,8,t,8_t
qb_hit_rate_allowed,NYG,0.08164977962418195,20,s,20_s
qb_hit_rate_allowed,NYJ,0.09111986822506615,13,s,13_s
qb_hit_rate_allowed,PHI,0.3196428170272976,20,t,20_t
qb_hit_rate_allowed,PIT,0.19585778183463912,5,w,5_w
qb_hit_rate_allowed,SEA,0.06808086199032827,5,s,5_s
qb_hit_rate_allowed,SF,0.2927792245196921,20,m,20_m
qb_hit_rate_allowed,TB,0.21412670660746336,20,r,20_r
qb_hit_rate_allowed,TEN,0.08110164160281012,11,s,11_s
qb_hit_rate_allowed,WAS,0.20292394044443146,13,s,13_s
quality_adj_eloa,ARI,0.21870559153821045,8,t,8_t
quality_adj_eloa,ATL,0.27905829816060684,20,m,20_m
quality_adj_eloa,BAL,0.15947721327369122,5,t,5_t
quality_adj_eloa,BUF,0.20879402700274938,18,s,18_s
quality_adj_eloa,CAR,0.11959410568504407,15,s,15_s
quality_adj_eloa,CHI,0.2296882261786531,20,t,20_t
quality_adj_eloa,CIN,0.28499058742986283,20,m,20_m
quality_adj_eloa,CLE,0.23778635909171866,16,t,16_t
quality_adj_eloa,DAL,0.15985505382257104,15,s,15_s
quality_adj_eloa,DEN,0.16882620723089195,18,t,18_t
quality_adj_eloa,DET,0.125068707838248,5,t,5_t
quality_adj_eloa,GB,0.11014760169046617,15,r,15_r
quality_adj_eloa,HOU,0.12285395285244897,20,m,20_m
quality_adj_eloa,IND,0.07766836242139813,15,s,15_s
quality_adj_eloa,JAX,0.2890339819798678,11,s,11_s
quality_adj_eloa,KC,0.17931282373226326,20,t,20_t
quality_adj_eloa,LA,0.15992049640006614,15,m,15_m
quality_adj_eloa,LAC,0.11509035017614352,6,t,6_t
quality_adj_eloa,LV,0.23419768789838014,20,s,20_s
quality_adj_eloa,MIA,0.12240794046707854,5,e,5_e
quality_adj_eloa,MIN,0.19911518795770536,20,t,20_t
quality_adj_eloa,NE,0.2016097187399491,5,t,5_t
quality_adj_eloa,NO,0.22271529878436108,5,t,5_t
quality_adj_eloa,NYG,0.09711125251691698,16,s,16_s
quality_adj_eloa,NYJ,0.16977179667513162,20,t,20_t
quality_adj_eloa,PHI,0.3041060202876797,6,s,6_s
quality_adj_eloa,PIT,0.1561528375986267,20,m,20_m
quality_adj_eloa,SEA,0.17339671776822946,5,s,5_s
quality_adj_eloa,SF,0.3224254855054819,20,w,20_w
quality_adj_eloa,TB,0.1412976212082015,20,m,20_m
quality_adj_eloa,TEN,0.2772449238352357,17,s,17_s
quality_adj_eloa,WAS,0.2188635034309498,20,r,20_r
quality_adj_qb_adj_eloa,ARI,0.1939834155372053,8,t,8_t
quality_adj_qb_adj_eloa,ATL,0.2840674104958133,20,m,20_m
quality_adj_qb_adj_eloa,BAL,0.1654320460796317,5,t,5_t
quality_adj_qb_adj_eloa,BUF,0.1825716883139078,20,m,20_m
quality_adj_qb_adj_eloa,CAR,0.10979221896249096,15,s,15_s
quality_adj_qb_adj_eloa,CHI,0.21222114046518786,20,t,20_t
quality_adj_qb_adj_eloa,CIN,0.2708035021921651,19,r,19_r
quality_adj_qb_adj_eloa,CLE,0.2318034522855868,16,t,16_t
quality_adj_qb_adj_eloa,DAL,0.20055729452178991,14,t,14_t
quality_adj_qb_adj_eloa,DEN,0.14819161342109696,16,t,16_t
quality_adj_qb_adj_eloa,DET,0.1582881465830112,6,t,6_t
quality_adj_qb_adj_eloa,GB,0.10046157785147102,13,s,13_s
quality_adj_qb_adj_eloa,HOU,0.09578119334916459,20,m,20_m
quality_adj_qb_adj_eloa,IND,0.08233067631477109,5,t,5_t
quality_adj_qb_adj_eloa,JAX,0.2550149858664865,11,s,11_s
quality_adj_qb_adj_eloa,KC,0.2507845418670029,20,s,20_s
quality_adj_qb_adj_eloa,LA,0.15958311957078147,14,m,14_m
quality_adj_qb_adj_eloa,LAC,0.09348115963466533,6,t,6_t
quality_adj_qb_adj_eloa,LV,0.23020715683020607,18,m,18_m
quality_adj_qb_adj_eloa,MIA,0.13567500363069018,5,e,5_e
quality_adj_qb_adj_eloa,MIN,0.18513118391098948,20,t,20_t
quality_adj_qb_adj_eloa,NE,0.1895943139284007,5,t,5_t
quality_adj_qb_adj_eloa,NO,0.2114568295061493,5,t,5_t
quality_adj_qb_adj_eloa,NYG,0.07804419189163087,16,s,16_s
quality_adj_qb_adj_eloa,NYJ,0.16385600725940402,18,t,18_t
quality_adj_qb_adj_eloa,PHI,0.27949453061530993,6,s,6_s
quality_adj_qb_adj_eloa,PIT,0.16474345410381042,20,m,20_m
quality_adj_qb_adj_eloa,SEA,0.14897815638843598,5,s,5_s
quality_adj_qb_adj_eloa,SF,0.32003635481867776,20,m,20_m
quality_adj_qb_adj_eloa,TB,0.14743139900029562,20,m,20_m
quality_adj_qb_adj_eloa,TEN,0.22008816574723755,17,s,17_s
quality_adj_qb_adj_eloa,WAS,0.22964322226541764,20,m,20_m
quality_adj_qb_eloa,ARI,0.33746139678125364,20,t,20_t
quality_adj_qb_eloa,ATL,0.302362480571045,20,t,20_t
