name,posteam,c,window,type,mix
quality_adj_qb_eloa,BAL,0.1812574101841665,5,t,5_t
quality_adj_qb_eloa,BUF,0.3562789819987941,20,s,20_s
quality_adj_qb_eloa,CAR,0.10185477534773203,10,s,10_s
quality_adj_qb_eloa,CHI,0.22483970058054759,12,m,12_m
quality_adj_qb_eloa,CIN,0.2292047168843608,20,t,20_t
quality_adj_qb_eloa,CLE,0.24902361471408033,20,m,20_m
quality_adj_qb_eloa,DAL,0.0813365640526293,8,s,8_s
quality_adj_qb_eloa,DEN,0.2063355434402046,6,s,6_s
quality_adj_qb_eloa,DET,0.18865140091663585,5,t,5_t
quality_adj_qb_eloa,GB,0.16487858954744772,14,t,14_t
quality_adj_qb_eloa,HOU,0.15405389189522803,20,t,20_t
quality_adj_qb_eloa,IND,0.1831676587346768,6,t,6_t
quality_adj_qb_eloa,JAX,0.14432283558381093,5,w,5_w
quality_adj_qb_eloa,KC,0.20904988313466463,20,r,20_r
quality_adj_qb_eloa,LA,0.20971368617721467,14,r,14_r
quality_adj_qb_eloa,LAC,0.06884365937918534,5,s,5_s
quality_adj_qb_eloa,LV,0.18956245685819517,20,t,20_t
quality_adj_qb_eloa,MIA,0.1791961019542764,9,s,9_s
quality_adj_qb_eloa,MIN,0.1412839506517643,5,t,5_t
quality_adj_qb_eloa,NE,0.1597316422727815,12,t,12_t
quality_adj_qb_eloa,NO,0.13885369906768172,8,s,8_s
quality_adj_qb_eloa,NYG,0.16933632371009696,5,t,5_t
quality_adj_qb_eloa,NYJ,0.16751033854515643,6,t,6_t
quality_adj_qb_eloa,PHI,0.21064510093722322,7,s,7_s
quality_adj_qb_eloa,PIT,0.20682970617121765,20,m,20_m
quality_adj_qb_eloa,SEA,0.05284744074941752,17,s,17_s
quality_adj_qb_eloa,SF,0.3494310580729995,20,m,20_m
quality_adj_qb_eloa,TB,0.20945597865230373,20,m,20_m
quality_adj_qb_eloa,TEN,0.09079579726546497,16,s,16_s
quality_adj_qb_eloa,WAS,0.2075674352160858,16,s,16_s
res,ARI,0.319275498448629,6,t,6_t
res,ATL,0.2564782290133,15,s,15_s
res,BAL,0.11317855211156988,5,t,5_t
res,BUF,0.34469905593627576,8,s,8_s
res,CAR,0.06740653877302874,14,t,14_t
res,CHI,0.20774636548829192,10,t,10_t
res,CIN,0.2520267534740681,14,s,14_s
res,CLE,0.20751027354594012,16,t,16_t
res,DAL,0.12316949599391498,7,s,7_s
res,DEN,0.10071149560052502,7,s,7_s
res,DET,0.15906242740566232,5,t,5_t
res,GB,0.08981810734709164,12,t,12_t
res,HOU,0.16005429445134317,7,s,7_s
res,IND,0.1033483427262456,7,s,7_s
res,JAX,0.2931514570522345,7,s,7_s
res,KC,0.19064229037021782,5,t,5_t
res,LA,0.14311673900663863,8,t,8_t
res,LAC,0.11122825536119695,5,t,5_t
res,LV,0.1274347289484442,15,s,15_s
res,MIA,0.1519168985838902,5,e,5_e
res,MIN,0.08369842524872168,8,s,8_s
res,NE,0.15557329483708038,5,t,5_t
res,NO,0.11661859467755624,14,t,14_t
res,NYG,0.11014910917485049,9,s,9_s
res,NYJ,0.07139102281294776,6,w,6_w
res,PHI,0.22201852903314373,7,s,7_s
res,PIT,0.19773642779254197,20,m,20_m
res,SEA,0.3060681379821267,8,s,8_s
res,SF,0.33621934594563013,20,m,20_m
res,TB,0.18535640883623206,19,s,19_s
res,TEN,0.1865824698066362,8,w,8_w
res,WAS,0.23864485110458017,20,m,20_m
rush_epa,ARI,0.3653586454229891,20,t,20_t
rush_epa,ATL,0.28172305571889783,18,s,18_s
rush_epa,BAL,0.1729477790526144,10,t,10_t
rush_epa,BUF,0.2683869589677459,7,s,7_s
rush_epa,CAR,0.26053741183853074,5,w,5_w
rush_epa,CHI,0.08167215586341005,12,s,12_s
rush_epa,CIN,0.20010726704115844,14,s,14_s
rush_epa,CLE,0.21327392156059757,20,m,20_m
rush_epa,DAL,0.15182685857117145,5,e,5_e
rush_epa,DEN,0.22729739081676217,18,t,18_t
rush_epa,DET,0.10568686952526153,5,w,5_w
rush_epa,GB,0.12889248336370263,18,t,18_t
rush_epa,HOU,0.23169019911597977,20,s,20_s
rush_epa,IND,0.06617581113729525,20,m,20_m
rush_epa,JAX,0.1766865158239391,5,w,5_w
rush_epa,KC,0.12631074457978483,5,e,5_e
rush_epa,LA,0.21865546728365312,7,s,7_s
rush_epa,LAC,0.09486361330377474,13,s,13_s
rush_epa,LV,0.1451018805646904,20,m,20_m
rush_epa,MIA,0.150612935084994,20,s,20_s
rush_epa,MIN,0.14233503601203873,18,t,18_t
rush_epa,NE,0.15844093762389036,20,m,20_m
rush_epa,NO,0.11418941083450995,18,s,18_s
rush_epa,NYG,0.10550560429718102,20,s,20_s
rush_epa,NYJ,0.1846834434551404,11,s,11_s
rush_epa,PHI,0.142925548958513,7,s,7_s
rush_epa,PIT,0.1833497309048592,20,m,20_m
rush_epa,SEA,0.20308956635582334,6,s,6_s
rush_epa,SF,0.22995097031544107,18,s,18_s
rush_epa,TB,0.2895617339780409,6,s,6_s
rush_epa,TEN,0.0937115766091781,16,t,16_t
rush_epa,WAS,0.1485008744854304,7,s,7_s
rush_epa_allowed,ARI,0.10603333447172648,20,s,20_s
rush_epa_allowed,ATL,0.23812298575177465,20,m,20_m
rush_epa_allowed,BAL,0.1539353558988096,19,s,19_s
rush_epa_allowed,BUF,0.13413457643049745,18,t,18_t
rush_epa_allowed,CAR,0.15833747053215255,5,s,5_s
rush_epa_allowed,CHI,0.16288527592070853,6,t,6_t
rush_epa_allowed,CIN,0.2682210906448298,13,s,13_s
rush_epa_allowed,CLE,0.16877911827400058,18,s,18_s
rush_epa_allowed,DAL,0.12616669538788203,6,s,6_s
rush_epa_allowed,DEN,0.30448342971784115,7,s,7_s
rush_epa_allowed,DET,0.06241180879086795,17,s,17_s
rush_epa_allowed,GB,0.15789401304450168,12,s,12_s
rush_epa_allowed,HOU,0.2067565424911662,14,r,14_r
rush_epa_allowed,IND,0.1308446510448415,20,m,20_m
rush_epa_allowed,JAX,0.358462741927605,19,s,19_s
rush_epa_allowed,KC,0.22135289462021643,20,m,20_m
rush_epa_allowed,LA,0.16647520289955064,7,s,7_s
rush_epa_allowed,LAC,0.1704774570179543,12,s,12_s
rush_epa_allowed,LV,0.19687946040862594,20,t,20_t
rush_epa_allowed,MIA,0.07052453612067666,16,t,16_t
rush_epa_allowed,MIN,0.09793691005591813,10,s,10_s
rush_epa_allowed,NE,0.19840912041496367,5,s,5_s
rush_epa_allowed,NO,0.09626814064781238,9,s,9_s
rush_epa_allowed,NYG,0.10323114900594764,20,m,20_m
rush_epa_allowed,NYJ,0.21451848604729537,20,t,20_t
rush_epa_allowed,PHI,0.14812938911133652,17,w,17_w
rush_epa_allowed,PIT,0.3223320186548488,20,m,20_m
rush_epa_allowed,SEA,0.20068921367296247,6,t,6_t
rush_epa_allowed,SF,0.3097641004664729,20,w,20_w
rush_epa_allowed,TB,0.1429760391332724,20,m,20_m
rush_epa_allowed,TEN,0.15163501282969313,8,s,8_s
rush_epa_allowed,WAS,0.19760121397748198,20,r,20_r
rush_td_rate,ARI,0.32116829242272116,16,s,16_s
rush_td_rate,ATL,0.28509357560828125,19,s,19_s
rush_td_rate,BAL,0.15694586989121811,8,t,8_t
rush_td_rate,BUF,0.15972480201838132,20,m,20_m
rush_td_rate,CAR,0.2803839489603663,9,s,9_s
rush_td_rate,CHI,0.06665270419811876,18,s,18_s
rush_td_rate,CIN,0.0849364161781715,20,s,20_s
rush_td_rate,CLE,0.23209949401504673,20,r,20_r
rush_td_rate,DAL,0.1372684609719059,5,w,5_w
rush_td_rate,DEN,0.19521739293406196,18,t,18_t
rush_td_rate,DET,0.22996570650859346,5,t,5_t
rush_td_rate,GB,0.12111351406988252,10,t,10_t
rush_td_rate,HOU,0.0878427434719838,8,s,8_s
rush_td_rate,IND,0.06501550519627375,20,t,20_t
rush_td_rate,JAX,0.23858302396550307,20,m,20_m
rush_td_rate,KC,0.21681090354716806,20,r,20_r
rush_td_rate,LA,0.19171141763826263,18,s,18_s
rush_td_rate,LAC,0.18619085009053232,14,s,14_s
rush_td_rate,LV,0.15274507264295864,18,r,18_r
rush_td_rate,MIA,0.1534106629924576,20,w,20_w
rush_td_rate,MIN,0.1496310402166249,20,s,20_s
rush_td_rate,NE,0.10006297790073009,14,t,14_t
rush_td_rate,NO,0.14368084625606603,16,s,16_s
rush_td_rate,NYG,0.0848594843004538,12,s,12_s
rush_td_rate,NYJ,0.1240914960428162,17,s,17_s
rush_td_rate,PHI,0.14051968685807176,16,t,16_t
rush_td_rate,PIT,0.14104292096814303,20,m,20_m
rush_td_rate,SEA,0.07847724509587889,20,m,20_m
rush_td_rate,SF,0.3609196797438546,20,m,20_m
rush_td_rate,TB,0.3024628118493715,6,s,6_s
rush_td_rate,TEN,0.11834666987088222,5,w,5_w
rush_td_rate,WAS,0.19526158923609502,18,m,18_m
rush_td_rate_allowed,ARI,0.15714987924184814,5,t,5_t
rush_td_rate_allowed,ATL,0.30500422477559125,20,m,20_m
rush_td_rate_allowed,BAL,0.23833617374952357,10,s,10_s
rush_td_rate_allowed,BUF,0.22631701343045607,7,w,7_w
rush_td_rate_allowed,CAR,0.0934847637055743,10,t,10_t
rush_td_rate_allowed,CHI,0.2382723797118018,8,t,8_t
rush_td_rate_allowed,CIN,0.12181310685264797,13,s,13_s
rush_td_rate_allowed,CLE,0.2748036354592032,20,m,20_m
rush_td_rate_allowed,DAL,0.16462278428494498,10,m,10_m
rush_td_rate_allowed,DEN,0.3461212321451688,19,s,19_s
rush_td_rate_allowed,DET,0.16158557358108666,8,t,8_t
rush_td_rate_allowed,GB,0.22018405010565567,16,t,16_t
rush_td_rate_allowed,HOU,0.2386125556917885,14,e,14_e
rush_td_rate_allowed,IND,0.1696938295347524,8,t,8_t
rush_td_rate_allowed,JAX,0.24666959500693436,20,m,20_m
rush_td_rate_allowed,KC,0.22393161804464617,15,m,15_m
rush_td_rate_allowed,LA,0.20036994370621378,9,w,9_w
rush_td_rate_allowed,LAC,0.19116967207448335,6,t,6_t
rush_td_rate_allowed,LV,0.210341208898202,7,s,7_s
rush_td_rate_allowed,MIA,0.15275866633009738,6,t,6_t
rush_td_rate_allowed,MIN,0.07494815153044238,6,s,6_s
rush_td_rate_allowed,NE,0.13012896524873022,20,m,20_m
rush_td_rate_allowed,NO,0.13350741559853457,8,t,8_t
rush_td_rate_allowed,NYG,0.21374616656667794,9,s,9_s
rush_td_rate_allowed,NYJ,0.11838874836267001,18,s,18_s
rush_td_rate_allowed,PHI,0.15264163430773142,7,s,7_s
rush_td_rate_allowed,PIT,0.14496457637954369,18,t,18_t
rush_td_rate_allowed,SEA,0.18168881502824855,7,e,7_e
rush_td_rate_allowed,SF,0.3318169736973854,20,m,20_m
rush_td_rate_allowed,TB,0.16311895498498208,20,m,20_m
rush_td_rate_allowed,TEN,0.22968878403719492,5,t,5_t
rush_td_rate_allowed,WAS,0.29502007657646706,14,t,14_t
rush_wpa,ARI,0.4057021495236777,20,t,20_t
rush_wpa,ATL,0.334817822232003,20,m,20_m
rush_wpa,BAL,0.17327308341951403,10,t,10_t
rush_wpa,BUF,0.14420665099428068,8,s,8_s
rush_wpa,CAR,0.16113429998906886,5,t,5_t
rush_wpa,CHI,0.11269317020296687,17,r,17_r
rush_wpa,CIN,0.22905554462131364,19,s,19_s
rush_wpa,CLE,0.22990455837222618,16,t,16_t
rush_wpa,DAL,0.23389927387131504,5,e,5_e
rush_wpa,DEN,0.22783423161098773,18,t,18_t
rush_wpa,DET,0.15729815305959025,5,e,5_e
rush_wpa,GB,0.1378411706000697,5,t,5_t
rush_wpa,HOU,0.1889897221185988,15,s,15_s
rush_wpa,IND,0.09276979843778752,20,m,20_m
rush_wpa,JAX,0.15482811542096078,5,w,5_w
rush_wpa,KC,0.26797119947202974,20,t,20_t
rush_wpa,LA,0.19664161117606546,7,s,7_s
rush_wpa,LAC,0.13599233540782804,20,m,20_m
rush_wpa,LV,0.17558192171427883,20,r,20_r
rush_wpa,MIA,0.15524907658734777,20,s,20_s
rush_wpa,MIN,0.1258029241237776,5,w,5_w
rush_wpa,NE,0.15497120716131355,5,s,5_s
rush_wpa,NO,0.07123908061952855,20,t,20_t
rush_wpa,NYG,0.1304157640595194,13,s,13_s
rush_wpa,NYJ,0.20543527668256684,11,s,11_s
rush_wpa,PHI,0.1722463324120698,7,s,7_s
rush_wpa,PIT,0.18037535635905286,20,m,20_m
rush_wpa,SEA,0.14388227781592491,6,s,6_s
rush_wpa,SF,0.2845857428824047,18,s,18_s
rush_wpa,TB,0.18633965474635444,6,s,6_s
rush_wpa,TEN,0.09741651868510702,7,s,7_s
rush_wpa,WAS,0.13617098910890635,20,m,20_m
rush_wpa_allowed,ARI,0.1869915694741323,20,t,20_t
rush_wpa_allowed,ATL,0.23203151292063967,12,t,12_t
rush_wpa_allowed,BAL,0.17659511967378078,19,s,19_s
rush_wpa_allowed,BUF,0.18274200564687534,20,t,20_t
rush_wpa_allowed,CAR,0.1384645684739246,5,s,5_s
rush_wpa_allowed,CHI,0.2239797549822281,7,s,7_s
rush_wpa_allowed,CIN,0.18027059136464202,9,s,9_s
rush_wpa_allowed,CLE,0.2126268470462108,20,s,20_s
rush_wpa_allowed,DAL,0.11074025342121684,20,m,20_m
rush_wpa_allowed,DEN,0.2588556974518873,6,t,6_t
rush_wpa_allowed,DET,0.10423282180172726,15,s,15_s
rush_wpa_allowed,GB,0.06658802519326316,8,s,8_s
rush_wpa_allowed,HOU,0.19769336464290738,20,s,20_s
rush_wpa_allowed,IND,0.12047874720719497,20,m,20_m
rush_wpa_allowed,JAX,0.30679246383038217,20,s,20_s
rush_wpa_allowed,KC,0.11350805134718146,10,t,10_t
rush_wpa_allowed,LA,0.12643907685408434,9,w,9_w
rush_wpa_allowed,LAC,0.216281185551674,12,s,12_s
rush_wpa_allowed,LV,0.09958103363565944,12,t,12_t
rush_wpa_allowed,MIA,0.062182102560246116,12,t,12_t
rush_wpa_allowed,MIN,0.110290649917178,8,s,8_s
rush_wpa_allowed,NE,0.195400264824761,5,s,5_s
rush_wpa_allowed,NO,0.10808378645146688,9,s,9_s
rush_wpa_allowed,NYG,0.08704254840088445,20,m,20_m
rush_wpa_allowed,NYJ,0.1599754413544705,5,w,5_w
rush_wpa_allowed,PHI,0.13104490658566414,8,s,8_s
rush_wpa_allowed,PIT,0.30035902537992004,20,m,20_m
rush_wpa_allowed,SEA,0.1654688208857964,7,w,7_w
rush_wpa_allowed,SF,0.33007836818290553,14,w,14_w
rush_wpa_allowed,TB,0.1715379437528471,20,m,20_m
rush_wpa_allowed,TEN,0.07042882985389283,8,s,8_s
rush_wpa_allowed,WAS,0.24583497506896565,20,m,20_m
rush_yards,ARI,0.37373676757515406,20,t,20_t
rush_yards,ATL,0.2551782995870821,20,m,20_m
rush_yards,BAL,0.18718768288346352,12,t,12_t
rush_yards,BUF,0.23519085320991512,7,s,7_s
rush_yards,CAR,0.1459670699267245,20,s,20_s
rush_yards,CHI,0.21414083614911866,18,t,18_t
rush_yards,CIN,0.13870242501383395,8,t,8_t
rush_yards,CLE,0.2001340866316979,20,m,20_m
rush_yards,DAL,0.1649599444243945,5,w,5_w
rush_yards,DEN,0.185916195669958,18,t,18_t
rush_yards,DET,0.10130366076759091,20,r,20_r
rush_yards,GB,0.14039001377368088,18,t,18_t
rush_yards,HOU,0.23310311323650718,20,s,20_s
rush_yards,IND,0.1411312780344489,5,e,5_e
rush_yards,JAX,0.145556049827982,5,w,5_w
rush_yards,KC,0.22697592410425277,14,t,14_t
rush_yards,LA,0.25081034679599157,11,s,11_s
rush_yards,LAC,0.22289618286819035,5,t,5_t
rush_yards,LV,0.15451184914928442,20,t,20_t
rush_yards,MIA,0.3348642691605945,20,s,20_s
rush_yards,MIN,0.14715431170294424,9,s,9_s
rush_yards,NE,0.13375488463350738,20,r,20_r
rush_yards,NO,0.12845954965153372,20,s,20_s
rush_yards,NYG,0.07878964937006536,5,t,5_t
rush_yards,NYJ,0.20818490573072987,16,t,16_t
rush_yards,PHI,0.07872434263998289,20,r,20_r
rush_yards,PIT,0.2767187038833602,20,m,20_m
rush_yards,SEA,0.1795869693103498,6,s,6_s
rush_yards,SF,0.2810888457170097,18,s,18_s
rush_yards,TB,0.2653770195266839,6,s,6_s
rush_yards,TEN,0.06917395240680399,17,s,17_s
rush_yards,WAS,0.16944174890525399,20,r,20_r
rush_yards_allowed,ARI,0.1913256295868336,5,e,5_e
rush_yards_allowed,ATL,0.2018342370309707,5,s,5_s
rush_yards_allowed,BAL,0.09634844406754557,5,r,5_r
rush_yards_allowed,BUF,0.16949138610623604,20,r,20_r
rush_yards_allowed,CAR,0.10256880379052985,5,s,5_s
rush_yards_allowed,CHI,0.23287116578166375,6,t,6_t
rush_yards_allowed,CIN,0.19422729814519735,5,s,5_s
rush_yards_allowed,CLE,0.1173310115411556,19,s,19_s
rush_yards_allowed,DAL,0.24984664364901707,20,t,20_t
rush_yards_allowed,DEN,0.2654612652170676,18,e,18_e
rush_yards_allowed,DET,0.20294875285163405,18,t,18_t
rush_yards_allowed,GB,0.09354781120905635,8,s,8_s
rush_yards_allowed,HOU,0.2988080653703619,7,s,7_s
rush_yards_allowed,IND,0.2083975079087587,20,t,20_t
rush_yards_allowed,JAX,0.3193398454837818,20,s,20_s
rush_yards_allowed,KC,0.15493259802855816,20,r,20_r
rush_yards_allowed,LA,0.1257553947202896,7,s,7_s
rush_yards_allowed,LAC,0.16258849304258507,20,t,20_t
rush_yards_allowed,LV,0.22316666395863224,20,t,20_t
rush_yards_allowed,MIA,0.22040828991871522,16,t,16_t
rush_yards_allowed,MIN,0.18594122142072148,10,s,10_s
rush_yards_allowed,NE,0.19128600125769915,5,s,5_s
rush_yards_allowed,NO,0.0635965872756463,14,t,14_t
rush_yards_allowed,NYG,0.11949600030109445,6,t,6_t
rush_yards_allowed,NYJ,0.27544831815331,5,t,5_t
rush_yards_allowed,PHI,0.09330057998603289,8,t,8_t
rush_yards_allowed,PIT,0.3653394681964583,16,m,16_m
rush_yards_allowed,SEA,0.15528266881930397,6,t,6_t
rush_yards_allowed,SF,0.30623051665050105,20,s,20_s
rush_yards_allowed,TB,0.17582930793529522,19,s,19_s
rush_yards_allowed,TEN,0.08215389534209286,17,s,17_s
rush_yards_allowed,WAS,0.10653332931993753,20,r,20_r
sack_rate,ARI,0.13676668663230207,15,s,15_s
sack_rate,ATL,0.12847740209876046,20,r,20_r
sack_rate,BAL,0.16347744500868924,19,m,19_m
sack_rate,BUF,0.3946728901350923,20,s,20_s
sack_rate,CAR,0.1948260687351763,16,s,16_s
sack_rate,CHI,0.1130511477004355,5,s,5_s
sack_rate,CIN,0.2229242124109572,6,w,6_w
sack_rate,CLE,0.2129818748593578,14,m,14_m
sack_rate,DAL,0.13465886860949788,5,e,5_e
sack_rate,DEN,0.18652826100596642,19,s,19_s
sack_rate,DET,0.12989594905210236,20,m,20_m
sack_rate,GB,0.26190520245701404,12,s,12_s
sack_rate,HOU,0.16817246086678372,12,s,12_s
sack_rate,IND,0.266541428281095,5,t,5_t
sack_rate,JAX,0.20329423517330988,20,t,20_t
sack_rate,KC,0.21282886526096295,8,t,8_t
sack_rate,LA,0.1970517945879139,6,t,6_t
sack_rate,LAC,0.25739412311263754,17,s,17_s
sack_rate,LV,0.1475888221713162,20,t,20_t
sack_rate,MIA,0.2880816166276469,6,t,6_t
sack_rate,MIN,0.08883569705760859,5,w,5_w
sack_rate,NE,0.22811471141869094,5,t,5_t
sack_rate,NO,0.15154394049138223,19,s,19_s
sack_rate,NYG,0.09358547288010644,6,s,6_s
sack_rate,NYJ,0.10109933741915306,9,s,9_s
sack_rate,PHI,0.18994758673850645,12,t,12_t
sack_rate,PIT,0.1935903502023062,20,r,20_r
sack_rate,SEA,0.10079970384124753,8,s,8_s
sack_rate,SF,0.35522107408770354,20,m,20_m
sack_rate,TB,0.17197850550590832,8,s,8_s
sack_rate,TEN,0.20742658914800965,5,e,5_e
sack_rate,WAS,0.1510779581023902,20,m,20_m
sack_rate_allowed,ARI,0.2085379652784177,11,s,11_s
sack_rate_allowed,ATL,0.23732083040625795,5,w,5_w
sack_rate_allowed,BAL,0.09223074633688431,8,s,8_s
sack_rate_allowed,BUF,0.16820426050207493,20,s,20_s
sack_rate_allowed,CAR,0.15547453542254538,5,e,5_e
sack_rate_allowed,CHI,0.12694508484744746,20,t,20_t
sack_rate_allowed,CIN,0.12467981381738376,6,s,6_s
sack_rate_allowed,CLE,0.1978609180828434,18,t,18_t
sack_rate_allowed,DAL,0.08160307985283165,7,s,7_s
sack_rate_allowed,DEN,0.13650538501587903,18,t,18_t
sack_rate_allowed,DET,0.14182803488618634,5,w,5_w
sack_rate_allowed,GB,0.18814084455395952,10,t,10_t
sack_rate_allowed,HOU,0.06819567889461174,6,s,6_s
sack_rate_allowed,IND,0.19970862783198234,6,s,6_s
sack_rate_allowed,JAX,0.2911148755339999,10,t,10_t
sack_rate_allowed,KC,0.19936704379542747,9,s,9_s
sack_rate_allowed,LA,0.2318502947591815,14,t,14_t
sack_rate_allowed,LAC,0.2153950019168475,14,t,14_t
sack_rate_allowed,LV,0.2719761182447458,19,m,19_m
sack_rate_allowed,MIA,0.14272214611736653,7,s,7_s
sack_rate_allowed,MIN,0.2129528702102352,8,s,8_s
sack_rate_allowed,NE,0.14061630860328952,20,s,20_s
sack_rate_allowed,NO,0.07824697982925584,10,s,10_s
sack_rate_allowed,NYG,0.15232291461339406,20,t,20_t
sack_rate_allowed,NYJ,0.1745124938971594,5,w,5_w
sack_rate_allowed,PHI,0.22471668110540258,20,t,20_t
sack_rate_allowed,PIT,0.1044759826204597,20,m,20_m
sack_rate_allowed,SEA,0.11976735429840686,5,t,5_t
sack_rate_allowed,SF,0.3436449344681761,15,s,15_s
sack_rate_allowed,TB,0.09790075828276266,5,w,5_w
sack_rate_allowed,TEN,0.09216240337388137,5,w,5_w
sack_rate_allowed,WAS,0.2041678315956183,19,m,19_m
series_success_rate,ARI,0.3451957393302411,14,t,14_t
series_success_rate,ATL,0.27042055686133104,20,r,20_r
series_success_rate,BAL,0.12466030373976845,6,t,6_t
series_success_rate,BUF,0.34242152608931514,8,s,8_s
series_success_rate,CAR,0.08579967707079034,10,s,10_s
series_success_rate,CHI,0.0698294697288529,13,m,13_m
series_success_rate,CIN,0.2594138147792795,14,s,14_s
series_success_rate,CLE,0.1992721309046672,16,m,16_m
series_success_rate,DAL,0.14681342712309078,5,t,5_t
series_success_rate,DEN,0.21875756838866348,12,s,12_s
series_success_rate,DET,0.1628002275814334,5,w,5_w
series_success_rate,GB,0.2295702685029013,14,t,14_t
series_success_rate,HOU,0.1524857514027527,5,w,5_w
series_success_rate,IND,0.1510563964038312,6,s,6_s
series_success_rate,JAX,0.14988709448324722,20,t,20_t
series_success_rate,KC,0.1254538295875146,20,m,20_m
series_success_rate,LA,0.1836777048613414,5,s,5_s
series_success_rate,LAC,0.27369586098938026,6,s,6_s
series_success_rate,LV,0.2103977130932263,20,r,20_r
series_success_rate,MIA,0.23631785209740427,8,w,8_w
series_success_rate,MIN,0.20075626657323245,18,t,18_t
series_success_rate,NE,0.20886541325924096,12,t,12_t
series_success_rate,NO,0.19871034204349564,6,t,6_t
series_success_rate,NYG,0.08509654508036726,20,r,20_r
series_success_rate,NYJ,0.08270288000670786,9,s,9_s
series_success_rate,PHI,0.2539548458589047,8,t,8_t
series_success_rate,PIT,0.2110967922838461,20,m,20_m
series_success_rate,SEA,0.14935129508122094,5,e,5_e
